338.5,-1.29135e-009,11.7478,37.1034
339,-1.29627e-009,11.8025,37.2583
339.5,-1.3012e-009,11.8467,37.4165
340,-1.30614e-009,11.8801,37.5773
340.5,-1.31109e-009,11.9027,37.7399
341,-1.31604e-009,11.9143,37.9036
341.5,-1.32101e-009,11.9149,38.0677
342,-1.32599e-009,11.9044,38.2314
342.5,-1.33097e-009,11.8828,38.3939
343,-1.33596e-009,11.8504,38.5546
343.5,-1.34097e-009,11.8071,38.7126
344,-1.34598e-009,11.7532,38.8673
344.5,-1.351e-009,11.6889,39.018
345,-1.35604e-009,11.6146,39.1638
345.5,-1.36108e-009,11.5305,39.3042
346,-1.36613e-009,11.437,39.4386
346.5,-1.37119e-009,11.3347,39.5661
347,-1.37626e-009,11.2238,39.6863
347.5,-1.38133e-009,11.105,39.7986
348,-1.38642e-009,10.9788,39.9025
348.5,-1.39152e-009,10.8458,39.9973
349,-1.39663e-009,10.7066,40.0828
349.5,-1.40174e-009,10.562,40.1584
350,-1.40687e-009,10.4124,40.2239
350.5,-1.412e-009,10.2588,40.2788
351,-1.41715e-009,10.1017,40.3229
351.5,-1.4223e-009,9.94206,40.356
352,-1.42746e-009,9.78052,40.3779
352.5,-1.43264e-009,9.6179,40.3885
353,-1.43782e-009,9.45499,40.3878
353.5,-1.44301e-009,9.29258,40.3756
354,-1.44821e-009,9.13146,40.3522
354.5,-1.45342e-009,8.97244,40.3176
355,-1.45864e-009,8.81628,40.2718
355.5,-1.46387e-009,8.66377,40.2153
356,-1.4691e-009,8.51565,40.1482
356.5,-1.47435e-009,8.37268,40.0708
357,-1.47961e-009,8.23556,39.9836
357.5,-1.48487e-009,8.10499,39.887
358,-1.49015e-009,7.98162,39.7814
358.5,-1.49543e-009,7.86608,39.6673
359,-1.50073e-009,7.75895,39.5454
359.5,-1.50603e-009,7.66078,39.4163
360,-1.51135e-009,7.57207,39.2805
360.5,-1.51667e-009,7.49329,39.1387
361,-1.522e-009,7.42485,38.9918
361.5,-1.52734e-009,7.36709,38.8404
362,-1.53269e-009,7.32032,38.6853
362.5,-1.53805e-009,7.28479,38.5273
363,-1.54342e-009,7.2607,38.3672
363.5,-1.5488e-009,7.24817,38.2059
364,-1.55419e-009,7.24728,38.0441
364.5,-1.55958e-009,7.25804,37.8827
365,-1.56499e-009,7.2804,37.7226
365.5,-1.57041e-009,7.31426,37.5645
366,-1.57583e-009,7.35945,37.4094
366.5,-1.58127e-009,7.41574,37.258
367,-1.58671e-009,7.48284,37.1111
367.5,-1.59216e-009,7.5604,36.9695
368,-1.59763e-009,7.64803,36.8339
368.5,-1.6031e-009,7.74526,36.7052
369,-1.60858e-009,7.85159,36.5839
369.5,-1.61407e-009,7.96646,36.4707
370,-1.61957e-009,8.08925,36.3662
370.5,-1.62508e-009,8.21932,36.2711
371,-1.6306e-009,8.35598,36.1857
371.5,-1.63613e-009,8.49849,36.1106
372,-1.64167e-009,8.64609,36.0462
372.5,-1.64721e-009,8.79798,35.9929
373,-1.65277e-009,8.95334,35.9509
373.5,-1.65834e-009,9.11133,35.9205
374,-1.66391e-009,9.2711,35.9018
374.5,-1.6695e-009,9.43177,35.895
375,-1.67509e-009,9.59246,35.9
375.5,-1.68069e-009,9.75229,35.917
376,-1.68631e-009,9.91037,35.9458
376.5,-1.69193e-009,10.0658,35.9862
377,-1.69756e-009,10.2178,36.038
377.5,-1.7032e-009,10.3655,36.1011
378,-1.70885e-009,10.5081,36.1749
378.5,-1.71451e-009,10.6447,36.2591
379,-1.72018e-009,10.7746,36.3533
379.5,-1.72586e-009,10.897,36.4568
380,-1.73155e-009,11.0114,36.5693
380.5,-1.73724e-009,11.1169,36.6899
381,-1.74295e-009,11.2131,36.8181
381.5,-1.74867e-009,11.2994,36.9532
382,-1.75439e-009,11.3752,37.0943
382.5,-1.76013e-009,11.4402,37.2406
383,-1.76587e-009,11.494,37.3915
383.5,-1.77162e-009,11.5362,37.5459
384,-1.77739e-009,11.5666,37.703
384.5,-1.78316e-009,11.5851,37.8619
385,-1.78894e-009,11.5915,38.0217
385.5,-1.79473e-009,11.5857,38.1815
386,-1.80053e-009,11.5679,38.3404
386.5,-1.80634e-009,11.538,38.4974
387,-1.81216e-009,11.4963,38.6517
387.5,-1.81799e-009,11.443,38.8023
388,-1.82383e-009,11.3784,38.9484
388.5,-1.82967e-009,11.3029,39.0891
389,-1.83553e-009,11.2169,39.2235
389.5,-1.8414e-009,11.1209,39.351
390,-1.84727e-009,11.0154,39.4708
390.5,-1.85316e-009,10.9011,39.582
391,-1.85905e-009,10.7787,39.6842
391.5,-1.86495e-009,10.6488,39.7767
392,-1.87087e-009,10.5122,39.8588
392.5,-1.87679e-009,10.3698,39.9302
393,-1.88272e-009,10.2223,39.9905
393.5,-1.88866e-009,10.0706,40.0391
394,-1.89461e-009,9.91569,40.076
394.5,-1.90057e-009,9.75843,40.1007
395,-1.90654e-009,9.59978,40.1132
395.5,-1.91252e-009,9.44067,40.1134
396,-1.9185e-009,9.28206,40.1013
396.5,-1.9245e-009,9.12491,40.077
397,-1.93051e-009,8.97017,40.0405
397.5,-1.93652e-009,8.81876,39.9921
398,-1.94255e-009,8.67161,39.9322
398.5,-1.94858e-009,8.52961,39.8609
399,-1.95463e-009,8.39362,39.7789
399.5,-1.96068e-009,8.26448,39.6865
400,-1.96674e-009,8.14297,39.5844
400.5,-1.97282e-009,8.02984,39.4731
401,-1.9789e-009,7.92579,39.3533
401.5,-1.98499e-009,7.83146,39.2258
402,-1.99109e-009,7.74744,39.0913
402.5,-1.9972e-009,7.67424,38.9507
403,-2.00332e-009,7.61232,38.8048
403.5,-2.00944e-009,7.56207,38.6545
404,-2.01558e-009,7.5238,38.5008
404.5,-2.02173e-009,7.49776,38.3446
405,-2.02789e-009,7.48412,38.1869
405.5,-2.03405e-009,7.48297,38.0286
406,-2.04023e-009,7.49431,37.8707
406.5,-2.04641e-009,7.51809,37.7143
407,-2.05261e-009,7.55415,37.5603
407.5,-2.05881e-009,7.60229,37.4097
408,-2.06502e-009,7.66219,37.2634
408.5,-2.07124e-009,7.7335,37.1224
409,-2.07747e-009,7.81576,36.9874
409.5,-2.08372e-009,7.90846,36.8595
410,-2.08997e-009,8.01101,36.7394
410.5,-2.09622e-009,8.12278,36.6279
411,-2.10249e-009,8.24305,36.5256
411.5,-2.10877e-009,8.37106,36.4333
412,-2.11506e-009,8.506,36.3516
412.5,-2.12136e-009,8.647,36.2808
413,-2.12766e-009,8.79318,36.2216
413.5,-2.13398e-009,8.94359,36.1744
414,-2.1403e-009,9.09728,36.1393
414.5,-2.14664e-009,9.25324,36.1166
415,-2.15298e-009,9.41049,36.1066
415.5,-2.15934e-009,9.56799,36.1092
416,-2.1657e-009,9.72475,36.1244
416.5,-2.17207e-009,9.87973,36.1522
417,-2.17845e-009,10.0319,36.1924
417.5,-2.18484e-009,10.1804,36.2447
418,-2.19124e-009,10.3241,36.3089
418.5,-2.19765e-009,10.4621,36.3843
419,-2.20407e-009,10.5936,36.4707
419.5,-2.2105e-009,10.7176,36.5674
420,-2.21694e-009,10.8333,36.6738
420.5,-2.22338e-009,10.9401,36.7891
421,-2.22984e-009,11.0371,36.9128
421.5,-2.2363e-009,11.1238,37.0438
422,-2.24278e-009,11.1995,37.1815
422.5,-2.24926e-009,11.2638,37.3248
423,-2.25576e-009,11.3161,37.4728
423.5,-2.26226e-009,11.3563,37.6245
424,-2.26877e-009,11.384,37.779
424.5,-2.2753e-009,11.399,37.9352
425,-2.28183e-009,11.4012,38.0921
425.5,-2.28837e-009,11.3906,38.2486
426,-2.29492e-009,11.3672,38.4037
426.5,-2.30148e-009,11.3313,38.5563
427,-2.30805e-009,11.283,38.7054
427.5,-2.31462e-009,11.2227,38.8501
428,-2.32121e-009,11.1507,38.9892
428.5,-2.32781e-009,11.0676,39.122
429,-2.33441e-009,10.9739,39.2475
429.5,-2.34103e-009,10.8703,39.3649
430,-2.34766e-009,10.7574,39.4733
430.5,-2.35429e-009,10.6359,39.5721
431,-2.36093e-009,10.5068,39.6605
431.5,-2.36759e-009,10.3709,39.7379
432,-2.37425e-009,10.229,39.8039
432.5,-2.38092e-009,10.0823,39.858
433,-2.3876e-009,9.93162,39.8997
433.5,-2.39429e-009,9.77805,39.9289
434,-2.40099e-009,9.62262,39.9452
434.5,-2.4077e-009,9.46641,39.9487
435,-2.41442e-009,9.31049,39.9392
435.5,-2.42115e-009,9.15592,39.9168
436,-2.42789e-009,9.00377,39.8817
436.5,-2.43463e-009,8.85508,39.8341
437,-2.44139e-009,8.71089,39.7744
437.5,-2.44816e-009,8.57219,39.7029
438,-2.45493e-009,8.43994,39.6202
438.5,-2.46171e-009,8.31505,39.5267
439,-2.46851e-009,8.19841,39.4232
439.5,-2.47531e-009,8.09081,39.3104
440,-2.48212e-009,7.99301,39.189
440.5,-2.48895e-009,7.9057,39.0599
441,-2.49578e-009,7.82947,38.9241
441.5,-2.50262e-009,7.76488,38.7823
442,-2.50947e-009,7.71237,38.6357
442.5,-2.51633e-009,7.67232,38.4852
443,-2.5232e-009,7.645,38.332
443.5,-2.53007e-009,7.63062,38.177
444,-2.53696e-009,7.62927,38.0214
444.5,-2.54386e-009,7.64098,37.8663
445,-2.55076e-009,7.66565,37.7127
445.5,-2.55768e-009,7.70313,37.5618
446,-2.5646e-009,7.75314,37.4146
446.5,-2.57154e-009,7.81534,37.2722
447,-2.57848e-009,7.88929,37.1355
447.5,-2.58544e-009,7.97447,37.0055
448,-2.5924e-009,8.07027,36.8833
448.5,-2.59937e-009,8.17602,36.7695
449,-2.60635e-009,8.29096,36.6651
449.5,-2.61334e-009,8.41427,36.5708
450,-2.62034e-009,8.54509,36.4873
450.5,-2.62735e-009,8.68247,36.4151
451,-2.63437e-009,8.82543,36.3549
451.5,-2.6414e-009,8.97295,36.3069
452,-2.64843e-009,9.12397,36.2716
452.5,-2.65548e-009,9.2774,36.2493
453,-2.66254e-009,9.43215,36.24
453.5,-2.6696e-009,9.5871,36.2439
454,-2.67668e-009,9.74112,36.2609
454.5,-2.68376e-009,9.89312,36.291
455,-2.69086e-009,10.042,36.3338
455.5,-2.69796e-009,10.1866,36.3892
456,-2.70507e-009,10.326,36.4566
456.5,-2.71219e-009,10.4591,36.5356
457,-2.71932e-009,10.585,36.6257
457.5,-2.72646e-009,10.7028,36.7262
458,-2.73361e-009,10.8115,36.8363
458.5,-2.74077e-009,10.9104,36.9552
459,-2.74794e-009,10.9987,37.0822
459.5,-2.75512e-009,11.0759,37.2162
460,-2.76231e-009,11.1413,37.3563
460.5,-2.7695e-009,11.1945,37.5014
461,-2.77671e-009,11.2351,37.6505
461.5,-2.78393e-009,11.2628,37.8026
462,-2.79115e-009,11.2773,37.9564
462.5,-2.79838e-009,11.2786,38.1108
463,-2.80563e-009,11.2667,38.2648
463.5,-2.81288e-009,11.2416,38.4172
464,-2.82014e-009,11.2035,38.5668
464.5,-2.82741e-009,11.1527,38.7126
465,-2.8347e-009,11.0896,38.8534
465.5,-2.84199e-009,11.0146,38.9883
466,-2.84929e-009,10.9283,39.1161
466.5,-2.8566e-009,10.8313,39.2361
467,-2.86391e-009,10.7244,39.3472
467.5,-2.87124e-009,10.6083,39.4487
468,-2.87858e-009,10.484,39.5398
468.5,-2.88593e-009,10.3523,39.6199
469,-2.89328e-009,10.2141,39.6882
469.5,-2.90065e-009,10.0707,39.7443
470,-2.90802e-009,9.92289,39.7879
470.5,-2.91541e-009,9.77195,39.8185
471,-2.9228e-009,9.61895,39.8359
471.5,-2.9302e-009,9.46505,39.84
472,-2.93761e-009,9.3114,39.8308
472.5,-2.94504e-009,9.15915,39.8083
473,-2.95247e-009,9.00945,39.7727
473.5,-2.95991e-009,8.86343,39.7243
474,-2.96736e-009,8.72219,39.6634
474.5,-2.97482e-009,8.58679,39.5905
475,-2.98228e-009,8.45826,39.5061
475.5,-2.98976e-009,8.33757,39.4109
476,-2.99725e-009,8.22562,39.3056
476.5,-3.00475e-009,8.12328,39.191
477,-3.01225e-009,8.03132,39.0679
477.5,-3.01977e-009,7.95044,38.9373
478,-3.02729e-009,7.88124,38.8002
478.5,-3.03483e-009,7.82427,38.6576
479,-3.04237e-009,7.77996,38.5106
479.5,-3.04992e-009,7.74863,38.3604
480,-3.05749e-009,7.73054,38.208
480.5,-3.06506e-009,7.72583,38.0546
481,-3.07264e-009,7.73453,37.9015
481.5,-3.08023e-009,7.75657,37.7497
482,-3.08783e-009,7.79179,37.6004
482.5,-3.09544e-009,7.83992,37.4549
483,-3.10306e-009,7.90059,37.3141
483.5,-3.11068e-009,7.97334,37.1792
484,-3.11832e-009,8.05762,37.0512
484.5,-3.12597e-009,8.15276,36.9311
485,-3.13362e-009,8.25805,36.8199
485.5,-3.14129e-009,8.37267,36.7183
486,-3.14896e-009,8.49574,36.6272
486.5,-3.15665e-009,8.62631,36.5473
487,-3.16434e-009,8.76337,36.4791
487.5,-3.17204e-009,8.90586,36.4233
488,-3.17976e-009,9.05269,36.3802
488.5,-3.18748e-009,9.20271,36.3502
489,-3.19521e-009,9.35476,36.3335
489.5,-3.20295e-009,9.50766,36.3303
490,-3.2107e-009,9.66023,36.3405
490.5,-3.21846e-009,9.81128,36.3641
491,-3.22623e-009,9.95963,36.401
491.5,-3.234e-009,10.1041,36.4508
492,-3.24179e-009,10.2437,36.5131
492.5,-3.24959e-009,10.3771,36.5875
493,-3.25739e-009,10.5035,36.6733
493.5,-3.26521e-009,10.6217,36.77
494,-3.27303e-009,10.7309,36.8767
494.5,-3.28087e-009,10.8303,36.9926
495,-3.28871e-009,10.919,37.1169
495.5,-3.29656e-009,10.9964,37.2484
496,-3.30442e-009,11.0617,37.3863
496.5,-3.3123e-009,11.1147,37.5294
497,-3.32018e-009,11.1547,37.6766
497.5,-3.32807e-009,11.1815,37.8268
498,-3.33597e-009,11.1949,37.9787
498.5,-3.34388e-009,11.1948,38.1312
499,-3.35179e-009,11.1812,38.283
499.5,-3.35972e-009,11.1541,38.4331
500,-3.36766e-009,11.1139,38.58
500.5,-3.37561e-009,11.0608,38.7229
501,-3.38356e-009,10.9951,38.8604
501.5,-3.39153e-009,10.9176,38.9915
502,-3.3995e-009,10.8287,39.1152
502.5,-3.40749e-009,10.7292,39.2304
503,-3.41548e-009,10.6198,39.3364
503.5,-3.42348e-009,10.5015,39.4321
504,-3.43149e-009,10.3751,39.517
504.5,-3.43951e-009,10.2417,39.5902
505,-3.44755e-009,10.1023,39.6513
505.5,-3.45559e-009,9.9581,39.6996
506,-3.46364e-009,9.81014,39.7349
506.5,-3.47169e-009,9.65965,39.7569
507,-3.47976e-009,9.50783,39.7654
507.5,-3.48784e-009,9.35589,39.7602
508,-3.49593e-009,9.20503,39.7415
508.5,-3.50402e-009,9.05647,39.7095
509,-3.51213e-009,8.9114,39.6643
509.5,-3.52024e-009,8.77097,39.6063
510,-3.52837e-009,8.63631,39.536
510.5,-3.5365e-009,8.5085,39.4539
511,-3.54465e-009,8.38857,39.3608
511.5,-3.5528e-009,8.27747,39.2573
512,-3.56096e-009,8.1761,39.1443
512.5,-3.56913e-009,8.08528,39.0227
513,-3.57731e-009,8.00574,38.8934
513.5,-3.5855e-009,7.93811,38.7576
514,-3.5937e-009,7.88295,38.6163
514.5,-3.60191e-009,7.84069,38.4706
515,-3.61013e-009,7.81168,38.3218
515.5,-3.61836e-009,7.79615,38.1709
516,-3.6266e-009,7.79422,38.0193
516.5,-3.63484e-009,7.80592,37.8682
517,-3.6431e-009,7.83115,37.7188
517.5,-3.65136e-009,7.8697,37.5722
518,-3.65964e-009,7.92126,37.4298
518.5,-3.66792e-009,7.98542,37.2926
519,-3.67621e-009,8.06166,37.1617
519.5,-3.68452e-009,8.14934,37.0382
520,-3.69283e-009,8.24778,36.9232
520.5,-3.70115e-009,8.35615,36.8175
521,-3.70948e-009,8.47359,36.722
521.5,-3.71782e-009,8.59914,36.6375
522,-3.72617e-009,8.73177,36.5647
522.5,-3.73453e-009,8.87041,36.5041
523,-3.7429e-009,9.01393,36.4563
523.5,-3.75127e-009,9.16115,36.4216
524,-3.75966e-009,9.31087,36.4004
524.5,-3.76806e-009,9.46188,36.3928
525,-3.77646e-009,9.61293,36.3989
525.5,-3.78488e-009,9.7628,36.4185
526,-3.7933e-009,9.91025,36.4517
526.5,-3.80174e-009,10.0541,36.498
527,-3.81018e-009,10.1931,36.5571
527.5,-3.81863e-009,10.3262,36.6286
528,-3.8271e-009,10.4523,36.7118
528.5,-3.83557e-009,10.5703,36.806
529,-3.84405e-009,10.6792,36.9105
529.5,-3.85254e-009,10.7783,37.0245
530,-3.86104e-009,10.8666,37.1469
530.5,-3.86955e-009,10.9434,37.2768
531,-3.87806e-009,11.0082,37.4131
531.5,-3.88659e-009,11.0603,37.5547
532,-3.89513e-009,11.0993,37.7004
532.5,-3.90367e-009,11.125,37.8491
533,-3.91223e-009,11.1371,37.9994
533.5,-3.9208e-009,11.1354,38.1502
534,-3.92937e-009,11.1201,38.3002
534.5,-3.93795e-009,11.0913,38.4482
535,-3.94655e-009,11.0491,38.5929
535.5,-3.95515e-009,10.994,38.7331
536,-3.96376e-009,10.9263,38.8678
536.5,-3.97238e-009,10.8467,38.9957
537,-3.98101e-009,10.7558,39.1158
537.5,-3.98965e-009,10.6544,39.2272
538,-3.9983e-009,10.5433,39.3289
538.5,-4.00696e-009,10.4234,39.42
539,-4.01563e-009,10.2958,39.4998
539.5,-4.02431e-009,10.1614,39.5677
540,-4.03299e-009,10.0214,39.623
540.5,-4.04169e-009,9.87701,39.6653
541,-4.0504e-009,9.72936,39.6943
541.5,-4.05911e-009,9.5797,39.7097
542,-4.06783e-009,9.42929,39.7114
542.5,-4.07657e-009,9.27937,39.6994
543,-4.08531e-009,9.13118,39.6738
543.5,-4.09406e-009,8.98598,39.6348
544,-4.10283e-009,8.84496,39.5827
544.5,-4.1116e-009,8.70931,39.5179
545,-4.12038e-009,8.58016,39.4411
545.5,-4.12917e-009,8.45858,39.3527
546,-4.13797e-009,8.34559,39.2537
546.5,-4.14678e-009,8.24214,39.1448
547,-4.15559e-009,8.14909,39.0269
547.5,-4.16442e-009,8.06722,38.9009
548,-4.17326e-009,7.99721,38.7681
548.5,-4.1821e-009,7.93966,38.6294
549,-4.19096e-009,7.89504,38.4861
549.5,-4.19982e-009,7.86372,38.3393
550,-4.2087e-009,7.84597,38.1903
550.5,-4.21758e-009,7.84194,38.0403
551,-4.22648e-009,7.85166,37.8906
551.5,-4.23538e-009,7.87504,37.7424
552,-4.24429e-009,7.91189,37.597
552.5,-4.25321e-009,7.96191,37.4556
553,-4.26214e-009,8.02466,37.3194
553.5,-4.27108e-009,8.09962,37.1896
554,-4.28003e-009,8.18616,37.0672
554.5,-4.28899e-009,8.28354,36.9533
555,-4.29796e-009,8.39095,36.8487
555.5,-4.30694e-009,8.50748,36.7545
556,-4.31592e-009,8.63214,36.6715
556.5,-4.32492e-009,8.76389,36.6002
557,-4.33392e-009,8.90161,36.5413
557.5,-4.34294e-009,9.04414,36.4953
558,-4.35196e-009,9.19026,36.4626
558.5,-4.361e-009,9.33875,36.4435
559,-4.37004e-009,9.48836,36.4381
559.5,-4.37909e-009,9.6378,36.4464
560,-4.38815e-009,9.78583,36.4685
560.5,-4.39722e-009,9.93117,36.5041
561,-4.40631e-009,10.0726,36.5529
561.5,-4.4154e-009,10.209,36.6144
562,-4.42449e-009,10.339,36.6883
562.5,-4.4336e-009,10.4617,36.7738
563,-4.44272e-009,10.576,36.8702
563.5,-4.45185e-009,10.681,36.9767
564,-4.46099e-009,10.7756,37.0925
564.5,-4.47013e-009,10.8592,37.2164
565,-4.47929e-009,10.931,37.3475
565.5,-4.48845e-009,10.9905,37.4846
566,-4.49763e-009,11.037,37.6266
566.5,-4.50681e-009,11.0702,37.7722
567,-4.516e-009,11.0899,37.9203
567.5,-4.5252e-009,11.0958,38.0696
568,-4.53442e-009,11.088,38.2187
568.5,-4.54364e-009,11.0664,38.3665
569,-4.55287e-009,11.0313,38.5116
569.5,-4.56211e-009,10.983,38.6529
570,-4.57136e-009,10.9218,38.789
570.5,-4.58062e-009,10.8483,38.919
571,-4.58988e-009,10.7632,39.0415
571.5,-4.59916e-009,10.6671,39.1557
572,-4.60845e-009,10.5609,39.2605
572.5,-4.61774e-009,10.4455,39.355
573,-4.62705e-009,10.3219,39.4385
573.5,-4.63636e-009,10.1911,39.5101
574,-4.64569e-009,10.0542,39.5694
574.5,-4.65502e-009,9.91252,39.6157
575,-4.66436e-009,9.76714,39.6488
575.5,-4.67372e-009,9.61935,39.6682
576,-4.68308e-009,9.47041,39.674
576.5,-4.69245e-009,9.3216,39.6659
577,-4.70183e-009,9.1742,39.644
577.5,-4.71122e-009,9.02947,39.6087
578,-4.72062e-009,8.88865,39.5601
578.5,-4.73003e-009,8.75295,39.4986
579,-4.73945e-009,8.62354,39.4249
579.5,-4.74887e-009,8.50152,39.3396
580,-4.75831e-009,8.38795,39.2433
580.5,-4.76776e-009,8.2838,39.1369
581,-4.77721e-009,8.18996,39.0213
581.5,-4.78668e-009,8.10725,38.8976
582,-4.79615e-009,8.03637,38.7667
582.5,-4.80563e-009,7.97793,38.6299
583,-4.81513e-009,7.93243,38.4882
583.5,-4.82463e-009,7.90027,38.343
584,-4.83414e-009,7.88172,38.1954
584.5,-4.84366e-009,7.87694,38.0468
585,-4.85319e-009,7.88596,37.8983
585.5,-4.86273e-009,7.90872,37.7514
586,-4.87228e-009,7.94502,37.6072
586.5,-4.88184e-009,7.99453,37.467
587,-4.89141e-009,8.05683,37.3321
587.5,-4.90098e-009,8.13138,37.2035
588,-4.91057e-009,8.21753,37.0824
588.5,-4.92017e-009,8.31455,36.9699
589,-4.92977e-009,8.42159,36.8669
589.5,-4.93939e-009,8.53772,36.7743
590,-4.94901e-009,8.66194,36.6928
590.5,-4.95864e-009,8.79317,36.6233
591,-4.96829e-009,8.93029,36.5663
591.5,-4.97794e-009,9.07209,36.5223
592,-4.9876e-009,9.21735,36.4916
592.5,-4.99727e-009,9.36481,36.4746
593,-5.00695e-009,9.5132,36.4714
593.5,-5.01664e-009,9.66123,36.482
594,-5.02634e-009,9.80761,36.5064
594.5,-5.03605e-009,9.95108,36.5442
595,-5.04577e-009,10.0904,36.5952
595.5,-5.05549e-009,10.2243,36.659
596,-5.06523e-009,10.3517,36.7349
596.5,-5.07498e-009,10.4715,36.8224
597,-5.08473e-009,10.5826,36.9206
597.5,-5.0945e-009,10.6841,37.0287
598,-5.10427e-009,10.775,37.1458
598.5,-5.11405e-009,10.8547,37.2708
599,-5.12385e-009,10.9223,37.4027
599.5,-5.13365e-009,10.9773,37.5403
600,-5.14346e-009,11.0193,37.6824
600.5,-5.15328e-009,11.0479,37.8278
601,-5.16311e-009,11.0627,37.9752
601.5,-5.17295e-009,11.0638,38.1234
602,-5.1828e-009,11.051,38.2709
602.5,-5.19266e-009,11.0246,38.4167
603,-5.20253e-009,10.9847,38.5593
603.5,-5.2124e-009,10.9316,38.6975
604,-5.22229e-009,10.8659,38.8302
604.5,-5.23219e-009,10.7882,38.9562
605,-5.24209e-009,10.699,39.0743
605.5,-5.25201e-009,10.5992,39.1836
606,-5.26193e-009,10.4896,39.2831
606.5,-5.27186e-009,10.3713,39.372
607,-5.28181e-009,10.2451,39.4493
607.5,-5.29176e-009,10.1124,39.5146
608,-5.30172e-009,9.9741,39.5672
608.5,-5.31169e-009,9.83153,39.6066
609,-5.32167e-009,9.68593,39.6325
609.5,-5.33166e-009,9.53855,39.6448
610,-5.34166e-009,9.3907,39.6432
610.5,-5.35167e-009,9.24365,39.6278
611,-5.36168e-009,9.0987,39.5987
611.5,-5.37171e-009,8.95712,39.5562
612,-5.38175e-009,8.82014,39.5007
612.5,-5.39179e-009,8.68896,39.4327
613,-5.40185e-009,8.56474,39.3526
613.5,-5.41191e-009,8.44855,39.2614
614,-5.42199e-009,8.34142,39.1596
614.5,-5.43207e-009,8.24428,39.0483
615,-5.44216e-009,8.15798,38.9285
615.5,-5.45227e-009,8.08329,38.801
616,-5.46238e-009,8.02084,38.6672
616.5,-5.4725e-009,7.9712,38.5282
617,-5.48263e-009,7.93478,38.3851
617.5,-5.49277e-009,7.91192,38.2392
618,-5.50292e-009,7.90281,38.0919
618.5,-5.51308e-009,7.90753,37.9444
619,-5.52324e-009,7.92604,37.798
619.5,-5.53342e-009,7.95817,37.6539
620,-5.54361e-009,8.00363,37.5136
620.5,-5.5538e-009,8.06204,37.3781
621,-5.56401e-009,8.13287,37.2487
621.5,-5.57422e-009,8.21549,37.1265
622,-5.58445e-009,8.3092,37.0126
622.5,-5.59468e-009,8.41314,36.908
623,-5.60492e-009,8.52643,36.8136
623.5,-5.61517e-009,8.64804,36.7302
624,-5.62544e-009,8.77692,36.6586
624.5,-5.63571e-009,8.91193,36.5994
625,-5.64599e-009,9.05188,36.5532
625.5,-5.65628e-009,9.19553,36.5202
626,-5.66657e-009,9.34163,36.5009
626.5,-5.67688e-009,9.48888,36.4953
627,-5.6872e-009,9.63599,36.5036
627.5,-5.69753e-009,9.78166,36.5256
628,-5.70786e-009,9.9246,36.5612
628.5,-5.71821e-009,10.0636,36.6101
629,-5.72856e-009,10.1973,36.6717
629.5,-5.73893e-009,10.3247,36.7457
630,-5.7493e-009,10.4446,36.8312
630.5,-5.75969e-009,10.5559,36.9276
631,-5.77008e-009,10.6576,37.034
631.5,-5.78048e-009,10.7489,37.1495
632,-5.79089e-009,10.829,37.273
632.5,-5.80131e-009,10.8971,37.4035
633,-5.81174e-009,10.9526,37.5398
633.5,-5.82218e-009,10.9951,37.6807
634,-5.83263e-009,11.0242,37.8249
634.5,-5.84309e-009,11.0396,37.9713
635,-5.85356e-009,11.0412,38.1184
635.5,-5.86403e-009,11.029,38.265
636,-5.87452e-009,11.0031,38.4097
636.5,-5.88502e-009,10.9636,38.5514
637,-5.89552e-009,10.9111,38.6888
637.5,-5.90604e-009,10.8459,38.8206
638,-5.91656e-009,10.7686,38.9457
638.5,-5.92709e-009,10.6799,39.0629
639,-5.93764e-009,10.5806,39.1713
639.5,-5.94819e-009,10.4715,39.2699
640,-5.95875e-009,10.3537,39.3577
640.5,-5.96932e-009,10.2281,39.4341
641,-5.9799e-009,10.096,39.4984
641.5,-5.99049e-009,9.95836,39.5499
642,-6.00109e-009,9.81652,39.5883
642.5,-6.0117e-009,9.67173,39.6131
643,-6.02231e-009,9.52525,39.6243
643.5,-6.03294e-009,9.37838,39.6216
644,-6.04358e-009,9.23244,39.6051
644.5,-6.05422e-009,9.0887,39.575
645,-6.06488e-009,8.94845,39.5314
645.5,-6.07554e-009,8.81293,39.4749
646,-6.08621e-009,8.68334,39.4059
646.5,-6.0969e-009,8.56083,39.325
647,-6.10759e-009,8.44649,39.2329
647.5,-6.11829e-009,8.34132,39.1305
648,-6.129e-009,8.24627,39.0187
648.5,-6.13972e-009,8.16217,38.8984
649,-6.15045e-009,8.08977,38.7708
649.5,-6.16119e-009,8.02972,38.6369
650,-6.17194e-009,7.98254,38.498
650.5,-6.1827e-009,7.94865,38.3553
651,-6.19347e-009,7.92835,38.21
651.5,-6.20424e-009,7.92182,38.0634
652,-6.21503e-009,7.92913,37.917
652.5,-6.22583e-009,7.95019,37.7718
653,-6.23663e-009,7.98482,37.6293
653.5,-6.24745e-009,8.03272,37.4908
654,-6.25827e-009,8.09346,37.3573
654.5,-6.2691e-009,8.16649,37.2302
655,-6.27995e-009,8.25116,37.1105
655.5,-6.2908e-009,8.34673,36.9994
656,-6.30166e-009,8.45233,36.8978
656.5,-6.31253e-009,8.56703,36.8065
657,-6.32341e-009,8.68981,36.7265
657.5,-6.3343e-009,8.81957,36.6585
658,-6.3452e-009,8.95515,36.6029
