11.2252,1.79447,10.1067,13.0272
11.4102,1.38451,9.95387,13.2015
11.5814,0.968571,9.80465,13.3789
11.7385,0.547114,9.65917,13.5595
11.8815,0.120621,9.51751,13.7432
12.0101,-0.310428,9.37976,13.9299
12.1243,-0.745548,9.24601,14.1195
12.2239,-1.18425,9.11635,14.312
12.3087,-1.62604,8.99085,14.5073
12.3787,-2.07042,8.8696,14.7052
12.4339,-2.51689,8.75269,14.9057
12.4741,-2.96495,8.64018,15.1087
12.4993,-3.4141,8.53215,15.3141
12.5094,-3.86384,8.42869,15.5219
12.5046,-4.31365,8.32985,15.7318
12.4846,-4.76304,8.23572,15.9439
12.4497,-5.2115,8.14635,16.158
12.3998,-5.65852,8.06181,16.374
12.3349,-6.1036,7.98217,16.5918
12.2552,-6.54624,7.90747,16.8113
12.1607,-6.98594,7.83779,17.0323
12.0515,-7.4222,7.77317,17.2549
11.9278,-7.85452,7.71366,17.4787
11.7896,-8.28243,7.65931,17.7038
11.6372,-8.70543,7.61016,17.9301
11.4706,-9.12304,7.56626,18.1573
11.2902,-9.53479,7.52764,18.3853
11.0959,-9.9402,7.49433,18.6142
10.8882,-10.3388,7.46636,18.8436
10.6672,-10.7302,7.44377,19.0735
10.4331,-11.1138,7.42657,19.3038
10.1862,-11.4893,7.41478,19.5344
9.92683,-11.8562,7.40843,19.765
9.65522,-12.2142,7.40751,19.9956
9.37169,-12.5627,7.41204,20.226
9.07656,-12.9013,7.42202,20.4562
8.77015,-13.2297,7.43745,20.6859
8.45281,-13.5476,7.45833,20.9151
8.1249,-13.8544,7.48465,21.1436
7.7868,-14.1499,7.51639,21.3712
7.43887,-14.4337,7.55355,21.598
7.08153,-14.7055,7.5961,21.8236
6.71518,-14.9648,7.64402,22.048
6.34024,-15.2116,7.69728,22.2711
5.95714,-15.4453,7.75586,22.4927
5.56632,-15.6658,7.8197,22.7126
5.16823,-15.8728,7.88879,22.9309
4.76333,-16.066,7.96306,23.1473
4.3521,-16.2453,8.04249,23.3617
3.93501,-16.4102,8.12701,23.574
3.51254,-16.5608,8.21658,23.7841
3.08521,-16.6967,8.31113,23.9918
2.6535,-16.8178,8.41061,24.197
2.21793,-16.9239,8.51495,24.3997
1.77901,-17.015,8.62409,24.5996
1.33726,-17.0909,8.73795,24.7967
0.893201,-17.1514,8.85647,24.9909
0.44737,-17.1965,8.97956,25.1821
0.000295946,-17.2262,9.10714,25.3701
-0.447485,-17.2403,9.23914,25.5548
-0.895435,-17.239,9.37547,25.7363
-1.34301,-17.222,9.51604,25.9142
-1.78968,-17.1895,9.66076,26.0886
-2.2349,-17.1415,9.80954,26.2594
-2.67812,-17.0781,9.96229,26.4265
-3.11881,-16.9992,10.1189,26.5897
-3.55643,-16.905,10.2793,26.7491
-3.99045,-16.7956,10.4433,26.9045
-4.42032,-16.6711,10.6109,27.0558
-4.84553,-16.5316,10.782,27.203
-5.26555,-16.3774,10.9565,27.346
-5.67986,-16.2085,11.1341,27.4847
-6.08794,-16.0252,11.3149,27.6191
-6.48929,-15.8277,11.4988,27.7491
-6.88341,-15.6163,11.6856,27.8746
-7.2698,-15.3911,11.8751,27.9957
-7.64799,-15.1525,12.0674,28.1121
-8.0175,-14.9008,12.2622,28.224
-8.37786,-14.6362,12.4595,28.3312
-8.72863,-14.359,12.6592,28.4337
-9.06935,-14.0697,12.8611,28.5314
-9.3996,-13.7685,13.0651,28.6244
-9.71896,-13.4559,13.2711,28.7126
-10.027,-13.1322,13.479,28.796
-10.3234,-12.7978,13.6887,28.8745
-10.6077,-12.4531,13.9,28.9481
-10.8796,-12.0986,14.1129,29.0168
-11.1387,-11.7346,14.3271,29.0805
-11.3846,-11.3618,14.5427,29.1394
-11.6172,-10.9804,14.7595,29.1933
-11.836,-10.5911,14.9774,29.2422
-12.0408,-10.1942,15.1962,29.2862
-12.2314,-9.79033,15.4159,29.3252
-12.4074,-9.37995,15.6364,29.3593
-12.5686,-8.96357,15.8574,29.3884
-12.7149,-8.54174,16.079,29.4125
-12.8461,-8.11497,16.301,29.4317
-12.9619,-7.68382,16.5233,29.4459
-13.0622,-7.24883,16.7458,29.4552
-13.1469,-6.81056,16.9683,29.4597
-13.2159,-6.36956,17.1909,29.4592
-13.2691,-5.92639,17.4133,29.4538
-13.3064,-5.48162,17.6355,29.4436
-13.3278,-5.03582,17.8574,29.4286
-13.3331,-4.58956,18.0789,29.4088
-13.3225,-4.1434,18.2998,29.3842
-13.296,-3.69793,18.5201,29.3548
-13.2535,-3.2537,18.7397,29.3208
-13.1951,-2.8113,18.9585,29.282
-13.1208,-2.37128,19.1764,29.2386
-13.0309,-1.93421,19.3933,29.1906
-12.9254,-1.50065,19.6091,29.1381
-12.8043,-1.07117,19.8237,29.081
-12.668,-0.646302,20.037,29.0194
-12.5165,-0.226601,20.249,28.9534
-12.3501,0.187396,20.4596,28.883
-12.1689,0.595157,20.6686,28.8082
-11.9732,0.996159,20.8761,28.7291
-11.7633,1.38989,21.0819,28.6458
-11.5394,1.77584,21.2859,28.5582
-11.3018,2.15351,21.4881,28.4665
-11.0508,2.52243,21.6884,28.3707
-10.7867,2.88212,21.8867,28.2708
-10.5099,3.23211,22.0829,28.1669
-10.2207,3.57197,22.277,28.059
-9.91955,3.90126,22.469,27.9473
-9.60677,4.21955,22.6586,27.8317
-9.28278,4.52645,22.846,27.7123
-8.94801,4.82155,23.0309,27.5892
-8.60287,5.1045,23.2134,27.4624
-8.24781,5.37492,23.3933,27.332
-7.8833,5.63247,23.5707,27.1981
-7.50979,5.87683,23.7455,27.0606
-7.12777,6.10769,23.9175,26.9197
-6.73772,6.32476,24.0868,26.7755
-6.34015,6.52776,24.2533,26.6279
-5.93557,6.71645,24.4169,26.4771
-5.52448,6.89058,24.5775,26.3231
-5.10743,7.04994,24.7352,26.1659
-4.68493,7.19434,24.8899,26.0057
-4.25753,7.32358,25.0415,25.8425
-3.82577,7.43753,25.19,25.6764
-3.39019,7.53603,25.3353,25.5074
-2.95137,7.61898,25.4774,25.3356
-2.50984,7.68626,25.6162,25.161
-2.06616,7.73781,25.7517,24.9838
-1.62091,7.77356,25.8838,24.8039
-1.17464,7.79347,26.0126,24.6216
-0.727905,7.79754,26.1379,24.4367
-0.281279,7.78575,26.2597,24.2494
0.164681,7.75814,26.378,24.0598
0.609417,7.71474,26.4928,23.8679
1.05237,7.65562,26.6039,23.6738
1.49299,7.58086,26.7115,23.4776
1.93072,7.49056,26.8153,23.2793
2.36503,7.38484,26.9155,23.079
2.79536,7.26384,27.0119,22.8768
3.2212,7.12772,27.1045,22.6727
3.642,6.97666,27.1933,22.4668
4.05725,6.81085,27.2783,22.2593
4.46644,6.6305,27.3595,22.05
4.86906,6.43585,27.4367,21.8392
5.26462,6.22715,27.51,21.6269
5.65263,6.00465,27.5794,21.4132
6.03263,5.76865,27.6447,21.1981
6.40414,5.51944,27.7061,20.9818
6.76671,5.25733,27.7634,20.7642
7.11991,4.98266,27.8167,20.5456
7.4633,4.69577,27.8659,20.3258
7.79647,4.39701,27.911,20.1051
8.11901,4.08676,27.9519,19.8835
8.43055,3.7654,27.9888,19.6611
8.73069,3.43333,28.0214,19.438
9.01909,3.09096,28.0499,19.2141
9.29539,2.73872,28.0742,18.9897
9.55927,2.37704,28.0943,18.7648
9.81042,2.00635,28.1101,18.5395
10.0485,1.62713,28.1217,18.3138
10.2733,1.23982,28.1291,18.0878
10.4845,0.8449,28.1322,17.8617
10.6819,0.442856,28.131,17.6355
10.8652,0.0341741,28.1255,17.4093
11.0342,-0.38065,28.1157,17.1831
11.1888,-0.801114,28.1017,16.9571
11.3287,-1.22671,28.0833,16.7313
11.4537,-1.65692,28.0606,16.5058
11.5638,-2.09123,28.0337,16.2808
11.6589,-2.52912,28.0024,16.0562
11.7387,-2.97005,27.9668,15.8323
11.8032,-3.4135,27.9269,15.609
11.8523,-3.85894,27.8827,15.3864
11.8861,-4.30584,27.8343,15.1647
11.9044,-4.75365,27.7815,14.9439
11.9072,-5.20185,27.7245,14.7241
11.8945,-5.64989,27.6632,14.5055
11.8664,-6.09725,27.5977,14.288
11.8229,-6.54339,27.5279,14.0718
11.764,-6.98777,27.454,13.857
11.6899,-7.42988,27.3758,13.6436
11.6005,-7.86918,27.2934,13.4318
11.4961,-8.30515,27.2069,13.2216
11.3767,-8.73728,27.1163,13.0131
11.2425,-9.16505,27.0216,12.8064
11.0936,-9.58795,26.9228,12.6016
10.9302,-10.0055,26.8199,12.3989
10.7526,-10.4171,26.7131,12.1981
10.5609,-10.8224,26.6022,11.9996
10.3554,-11.2209,26.4875,11.8032
10.1363,-11.6121,26.3688,11.6093
9.90381,-11.9955,26.2462,11.4177
9.65829,-12.3707,26.1199,11.2286
9.40001,-12.7372,25.9897,11.0421
9.12926,-13.0946,25.8559,10.8582
8.84638,-13.4424,25.7183,10.6771
8.5517,-13.7803,25.5771,10.4989
8.24556,-14.1079,25.4324,10.3235
7.92833,-14.4248,25.2841,10.1511
7.60038,-14.7305,25.1323,9.98182
7.2621,-15.0247,24.9772,9.81565
6.9139,-15.3072,24.8186,9.6527
6.55619,-15.5774,24.6568,9.49304
6.18938,-15.8352,24.4918,9.33674
5.81392,-16.0802,24.3236,9.18389
5.43025,-16.3121,24.1523,9.03454
5.03882,-16.5307,23.978,8.88877
4.6401,-16.7356,23.8008,8.74665
4.23457,-16.9266,23.6207,8.60824
3.82269,-17.1036,23.4377,8.4736
3.40498,-17.2662,23.2521,8.34281
2.98191,-17.4143,23.0637,8.21592
2.55399,-17.5478,22.8729,8.09298
2.12173,-17.6664,22.6795,7.97407
1.68565,-17.77,22.4837,7.85923
1.24627,-17.8585,22.2856,7.74852
0.804102,-17.9317,22.0852,7.64199
0.359682,-17.9897,21.8827,7.53969
-0.0864614,-18.0322,21.6781,7.44167
-0.533796,-18.0593,21.4716,7.34798
-0.981787,-18.0709,21.2631,7.25865
-1.4299,-18.0671,21.0529,7.17374
-1.8776,-18.0477,20.8409,7.09328
-2.32435,-18.0129,20.6274,7.01731
-2.76961,-17.9626,20.4123,6.94586
-3.21285,-17.897,20.1958,6.87898
-3.65354,-17.816,19.9779,6.81668
-4.09115,-17.7199,19.7589,6.759
-4.52516,-17.6086,19.5386,6.70597
-4.95504,-17.4824,19.3174,6.65761
-5.38028,-17.3414,19.0952,6.61395
-5.80037,-17.1857,18.8722,6.57499
-6.21479,-17.0155,18.6484,6.54077
-6.62306,-16.8311,18.4239,6.5113
-7.02468,-16.6327,18.199,6.48659
-7.41916,-16.4204,17.9735,6.46665
-7.80603,-16.1946,17.7478,6.45149
-8.18483,-15.9555,17.5217,6.44111
-8.55509,-15.7034,17.2956,6.43553
-8.91637,-15.4387,17.0694,6.43475
-9.26824,-15.1615,16.8432,6.43876
-9.61027,-14.8723,16.6172,6.44756
-9.94204,-14.5714,16.3914,6.46114
-10.2632,-14.2591,16.1661,6.47951
-10.5732,-13.9359,15.9411,6.50265
-10.8719,-13.6022,15.7167,6.53055
-11.1587,-13.2582,15.493,6.5632
-11.4335,-12.9045,15.27,6.60058
-11.6958,-12.5415,15.0478,6.64267
-11.9453,-12.1696,14.8266,6.68946
-12.1817,-11.7892,14.6065,6.74092
-12.4048,-11.4009,14.3875,6.79704
-12.6143,-11.005,14.1697,6.85778
-12.8098,-10.6021,13.9532,6.92311
-12.9913,-10.1926,13.7382,6.99302
-13.1584,-9.77709,13.5247,7.06746
-13.311,-9.35601,13.3128,7.1464
-13.4488,-8.92988,13.1026,7.22981
-13.5718,-8.49922,12.8942,7.31766
-13.6797,-8.06453,12.6877,7.40989
-13.7725,-7.62636,12.4831,7.50648
-13.85,-7.18522,12.2807,7.60737
-13.9121,-6.74165,12.0803,7.71253
-13.9588,-6.29618,11.8823,7.82191
-13.99,-5.84934,11.6865,7.93546
-14.0057,-5.40169,11.4932,8.05314
-14.0058,-4.95375,11.3023,8.17488
-13.9904,-4.50606,11.114,8.30065
-13.9595,-4.05916,10.9284,8.43038
-13.9131,-3.61359,10.7455,8.56402
-13.8513,-3.16987,10.5655,8.70151
-13.7741,-2.72856,10.3883,8.8428
-13.6817,-2.29016,10.2142,8.98783
-13.5742,-1.85521,10.043,9.13652
-13.4516,-1.42422,9.87504,9.28883
-13.3143,-0.997709,9.71025,9.44468
-13.1622,-0.576187,9.54873,9.60402
-12.9957,-0.160153,9.39056,9.76677
-12.8148,0.249897,9.2358,9.93286
-12.6199,0.653478,9.08453,10.1022
-12.4112,1.05011,8.93681,10.2748
-12.1889,1.43933,8.79272,10.4505
-11.9533,1.82067,8.65231,10.6293
-11.7047,2.19368,8.51565,10.811
-11.4433,2.55793,8.38281,10.9957
-11.1696,2.91299,8.25384,11.1832
-10.8837,3.25844,8.1288,11.3735
-10.5862,3.59388,8.00777,11.5664
-10.2772,3.91892,7.89078,11.7619
-9.95729,4.23317,7.77791,11.9599
-9.62672,4.53628,7.6692,12.1604
-9.28593,4.8279,7.56472,12.3632
-8.9353,5.10768,7.4645,12.5683
-8.57528,5.37531,7.36861,12.7755
-8.20627,5.63048,7.27709,12.9849
-7.82871,5.8729,7.19,13.1962
-7.44306,6.10229,7.10737,13.4094
-7.04976,6.31839,7.02926,13.6245
-6.64928,6.52096,6.95571,13.8412
-6.24209,6.70977,6.88677,14.0596
-5.82867,6.88462,6.82246,14.2796
-5.40949,7.0453,6.76285,14.5009
-4.98506,7.19164,6.70795,14.7237
-4.55585,7.32348,6.65782,14.9476
-4.12237,7.44067,6.61248,15.1727
-3.68512,7.5431,6.57197,15.3989
-3.24461,7.63065,6.53633,15.626
-2.80135,7.70323,6.50557,15.8539
-2.35584,7.76077,6.47974,16.0825
-1.90859,7.80321,6.45885,16.3118
-1.46013,7.83052,6.44294,16.5416
-1.01096,7.84266,6.43202,16.7718
-0.5616,7.83964,6.42612,17.0023
-0.112555,7.82147,6.42526,17.233
0.335662,7.78817,6.42945,17.4638
0.78254,7.7398,6.4387,17.6945
1.22757,7.67642,6.45304,17.9251
1.67026,7.59811,6.47247,18.1554
2.1101,7.50495,6.497,18.3853
2.54659,7.39708,6.52662,18.6147
2.97924,7.27461,6.56136,18.8435
3.40757,7.13769,6.6012,19.0716
3.8311,6.98648,6.64614,19.2987
4.24934,6.82116,6.69618,19.5249
4.66184,6.64191,6.7513,19.75
5.06812,6.44895,6.8115,19.9738
5.46773,6.24249,6.87676,20.1963
5.86022,6.02277,6.94707,20.4173
6.24516,5.79003,7.02239,20.6367
6.62211,5.54456,7.10271,20.8543
6.99066,5.28661,7.188,21.0701
7.35038,5.01648,7.27823,21.2839
7.70088,4.73448,7.37337,21.4955
8.04176,4.44092,7.47337,21.705
8.37264,4.13613,7.5782,21.912
8.69315,3.82046,7.68781,22.1166
9.00292,3.49425,7.80215,22.3186
9.30162,3.15787,7.92117,22.5179
9.58891,2.81171,8.04482,22.7143
9.86445,2.45613,8.17304,22.9077
10.1279,2.09156,8.30576,23.098
10.3791,1.71838,8.44293,23.2852
10.6176,1.33702,8.58447,23.4689
10.8432,0.947904,8.7303,23.6493
11.0556,0.55147,8.88036,23.8261
11.2547,0.14816,9.03457,23.9992
11.4401,-0.261573,9.19284,24.1686
11.6116,-0.677269,9.35508,24.334
11.7691,-1.09846,9.52121,24.4955
11.9124,-1.52468,9.69114,24.6528
12.0412,-1.95544,9.86476,24.806
12.1555,-2.39026,10.042,24.9549
12.2551,-2.82864,10.2227,25.0993
12.34,-3.2701,10.4068,25.2393
12.4098,-3.71413,10.5942,25.3747
12.4647,-4.16023,10.7848,25.5054
12.5046,-4.60788,10.9784,25.6314
12.5293,-5.05659,11.175,25.7525
12.5388,-5.50584,11.3744,25.8688
12.5331,-5.95511,11.5765,25.98
12.5123,-6.4039,11.7812,26.0862
12.4763,-6.85168,11.9883,26.1872
12.4251,-7.29795,12.1978,26.2831
12.3589,-7.74218,12.4094,26.3737
12.2776,-8.18386,12.6231,26.459
12.1814,-8.62248,12.8388,26.539
12.0704,-9.05754,13.0563,26.6135
11.9446,-9.48852,13.2754,26.6825
11.8042,-9.91492,13.496,26.7461
11.6494,-10.3362,13.7181,26.8041
11.4804,-10.752,13.9413,26.8566
11.2972,-11.1617,14.1657,26.9035
11.1002,-11.5648,14.3911,26.9447
10.8895,-11.961,14.6172,26.9803
10.6654,-12.3496,14.8441,27.0103
10.4282,-12.7303,15.0714,27.0345
10.178,-13.1026,15.2992,27.0531
9.91525,-13.466,15.5272,27.066
9.64018,-13.8201,15.7554,27.0733
9.35311,-14.1645,15.9835,27.0748
9.05438,-14.4988,16.2114,27.0707
8.74433,-14.8225,16.439,27.0609
8.42333,-15.1353,16.6661,27.0455
8.09175,-15.4368,16.8927,27.0244
7.74998,-15.7265,17.1185,26.9978
7.39841,-16.0043,17.3434,26.9656
7.03747,-16.2696,17.5673,26.9278
6.66759,-16.5223,17.7901,26.8846
6.28919,-16.7619,18.0116,26.8359
5.90274,-16.9881,18.2317,26.7817
5.50869,-17.2008,18.4503,26.7222
5.10751,-17.3996,18.6671,26.6574
4.6997,-17.5842,18.8822,26.5874
4.28573,-17.7545,19.0954,26.5121
3.86612,-17.9101,19.3065,26.4316
3.44136,-18.051,19.5155,26.3461
3.01198,-18.1769,19.7221,26.2556
2.5785,-18.2877,19.9264,26.1601
2.14145,-18.3831,20.1282,26.0598
1.70137,-18.4632,20.3274,25.9546
1.25879,-18.5277,20.5238,25.8447
0.814264,-18.5766,20.7175,25.7302
0.36834,-18.6099,20.9081,25.6111
-0.0784298,-18.6273,21.0958,25.4876
-0.525491,-18.629,21.2804,25.3597
-0.972287,-18.6149,21.4617,25.2274
-1.41826,-18.5851,21.6397,25.091
-1.86285,-18.5395,21.8143,24.9504
-2.30551,-18.4781,21.9855,24.8058
-2.74567,-18.4012,22.1531,24.6573
-3.18278,-18.3087,22.317,24.505
-3.61629,-18.2007,22.4772,24.3489
-4.04566,-18.0774,22.6337,24.1892
-4.47033,-17.939,22.7863,24.026
-4.88978,-17.7855,22.935,23.8593
-5.30345,-17.6173,23.0797,23.6893
-5.71084,-17.4344,23.2204,23.5161
-6.11142,-17.2371,23.357,23.3398
-6.50467,-17.0257,23.4894,23.1605
-6.8901,-16.8004,23.6176,22.9783
-7.2672,-16.5615,23.7416,22.7933
-7.6355,-16.3092,23.8613,22.6055
-7.99452,-16.044,23.9767,22.4152
-8.3438,-15.7662,24.0876,22.2225
-8.68288,-15.476,24.1942,22.0273
-9.01133,-15.1739,24.2964,21.8299
-9.32873,-14.8602,24.3941,21.6303
-9.63465,-14.5354,24.4873,21.4287
-9.92872,-14.1998,24.5759,21.2251
-10.2105,-13.854,24.6601,21.0197
-10.4797,-13.4982,24.7396,20.8125
-10.736,-13.133,24.8146,20.6037
-10.9789,-12.7589,24.885,20.3934
-11.2082,-12.3763,24.9508,20.1816
-11.4237,-11.9857,25.012,19.9686
-11.6249,-11.5876,25.0686,19.7543
-11.8116,-11.1825,25.1205,19.5389
-11.9837,-10.7711,25.1679,19.3224
-12.1408,-10.3537,25.2105,19.1051
-12.2828,-9.93088,25.2486,18.8869
-12.4095,-9.50327,25.2821,18.6681
-12.5207,-9.07139,25.3109,18.4485
-12.6163,-8.63579,25.3352,18.2285
-12.6961,-8.19703,25.3548,18.008
-12.7601,-7.75569,25.3698,17.7872
-12.8081,-7.31233,25.3803,17.5661
-12.8402,-6.86753,25.3863,17.3449
-12.8561,-6.42187,25.3876,17.1236
-12.856,-5.97592,25.3845,16.9023
-12.8399,-5.53026,25.3769,16.6812
-12.8077,-5.08547,25.3647,16.4602
-12.7595,-4.64213,25.3481,16.2395
-12.6953,-4.20079,25.3271,16.0192
-12.6154,-3.76205,25.3017,15.7994
-12.5196,-3.32646,25.2719,15.58
-12.4083,-2.8946,25.2377,15.3613
-12.2814,-2.467,25.1992,15.1433
-12.1393,-2.04424,25.1564,14.926
-11.9821,-1.62684,25.1093,14.7096
-11.8099,-1.21536,25.058,14.4942
-11.623,-0.810311,25.0025,14.2797
-11.4217,-0.412224,24.9428,14.0663
-11.2063,-0.0216082,24.879,13.8541
-10.9769,0.361038,24.811,13.643
-10.7339,0.735224,24.739,13.4333
-10.4777,1.10047,24.663,13.2249
-10.2085,1.45632,24.583,13.018
-9.92666,1.80231,24.499,12.8126
-9.63263,2.138,24.4111,12.6087
-9.32675,2.46297,24.3193,12.4065
-9.00941,2.77681,24.2237,12.2059
-8.68103,3.07913,24.1243,12.0072
-8.34204,3.36954,24.0212,11.8102
-7.99285,3.64767,23.9143,11.6152
-7.63394,3.91319,23.8038,11.422
-7.26575,4.16576,23.6896,11.2309
-6.88877,4.40507,23.5718,11.0419
-6.50346,4.63082,23.4505,10.855
-6.11033,4.84274,23.3257,10.6703
-5.70988,5.04056,23.1974,10.4879
-5.30261,5.22404,23.0658,10.3077
-4.88904,5.39297,22.9307,10.1299
-4.4697,5.54714,22.7924,9.95451
-4.04511,5.68636,22.6508,9.7816
-3.61582,5.81048,22.5059,9.61121
-3.18235,5.91934,22.3579,9.4434
-2.74526,6.01283,22.2067,9.27823
-2.30509,6.09084,22.0525,9.11574
-1.8624,6.15328,21.8952,8.95599
-1.41772,6.20008,21.7349,8.79903
-0.971619,6.23121,21.5717,8.64491
-0.524644,6.24663,21.4057,8.49369
-0.0773466,6.24635,21.2367,8.34541
0.369722,6.23036,21.065,8.20012
0.816012,6.19871,20.8906,8.05788
1.26098,6.15145,20.7135,7.91874
1.70408,6.08864,20.5337,7.78273
2.14478,6.01039,20.3514,7.64992
2.58253,5.91679,20.1666,7.52035
3.01682,5.80798,19.9792,7.39407
3.44712,5.6841,19.7895,7.27113
3.87292,5.54532,19.5974,7.15157
4.29369,5.39181,19.4031,7.03544
4.70895,5.22378,19.2064,6.9228
5.1182,5.04144,19.0076,6.81368
5.52096,4.84502,18.8067,6.70813
5.91675,4.63477,18.6037,6.6062
6.30511,4.41096,18.3987,6.50794
6.68558,4.17386,18.1918,6.41339
7.05772,3.92378,17.983,6.3226
7.42111,3.66101,17.7723,6.23561
7.77531,3.38588,17.56,6.15246
8.11993,3.09872,17.3459,6.07321
8.45457,2.7999,17.1302,5.99789
8.77885,2.48976,16.913,5.92656
9.0924,2.16868,16.6943,5.85924
9.39486,1.83705,16.4742,5.796
9.68591,1.49526,16.2527,5.73686
9.9652,1.14371,16.0301,5.68188
10.2324,0.782837,15.8062,5.63109
10.4873,0.413049,15.5812,5.58454
10.7296,0.0347868,15.3552,5.54226
10.9589,-0.351508,15.1283,5.5043
11.1751,-0.745385,14.9005,5.47069
11.3779,-1.14639,14.672,5.44148
11.5671,-1.55405,14.4427,5.4167
11.7424,-1.9679,14.2129,5.39638
11.9038,-2.38746,13.9826,5.38055
12.051,-2.81226,13.7519,5.36926
12.1839,-3.2418,13.5209,5.36253
12.3022,-3.6756,13.2896,5.36039
12.406,-4.11316,13.0583,5.36287
12.4951,-4.55399,12.8269,5.37
12.5693,-4.99759,12.5957,5.38179
12.6287,-5.44345,12.3646,5.39826
12.6732,-5.89108,12.1339,5.41945
12.7026,-6.33997,11.9035,5.44536
12.7171,-6.78962,11.6737,5.47601
12.7165,-7.23951,11.4445,5.51141
12.7009,-7.68916,11.216,5.55157
12.6703,-8.13804,10.9884,5.59649
12.6247,-8.58567,10.7617,5.64619
12.5643,-9.03154,10.536,5.70066
12.489,-9.47515,10.3116,5.7599
12.3989,-9.91601,10.0884,5.82391
12.2942,-10.3536,9.8667,5.89267
12.1749,-10.7875,9.64647,5.96619
12.0413,-11.2172,9.42787,6.04444
11.8934,-11.6421,9.21103,6.12741
11.7314,-12.0619,8.99605,6.21507
11.5555,-12.4761,8.78305,6.30742
11.3658,-12.8841,8.57214,6.40441
11.1627,-13.2856,8.36345,6.50602
10.9463,-13.68,8.15708,6.61222
10.7168,-14.067,7.95316,6.72297
10.4746,-14.4461,7.75179,6.83823
10.2198,-14.8169,7.55309,6.95796
9.95283,-15.179,7.35718,7.08211
9.67389,-15.5319,7.16416,7.21062
9.38331,-15.8753,6.97415,7.34346
9.08142,-16.2087,6.78725,7.48056
8.76855,-16.5318,6.60359,7.62186
8.44505,-16.8443,6.42326,7.76729
8.11128,-17.1457,6.24637,7.91679
7.76762,-17.4358,6.07303,8.0703
7.41444,-17.7141,5.90335,8.22773
7.05214,-17.9804,5.73741,8.38901
6.68112,-18.2344,5.57533,8.55406
6.30181,-18.4757,5.41721,8.72279
5.91462,-18.7042,5.26313,8.89513
5.51999,-18.9195,5.11319,9.07098
5.11837,-19.1213,4.96749,9.25024
4.7102,-19.3096,4.82611,9.43283
4.29596,-19.4839,4.68914,9.61865
3.8761,-19.6441,4.55667,9.80759
3.4511,-19.7901,4.42877,9.99955
3.02145,-19.9217,4.30553,10.1944
2.58763,-20.0386,4.18702,10.3921
2.15014,-20.1408,4.07331,10.5925
1.70948,-20.2281,3.96448,10.7955
1.26615,-20.3004,3.86058,11.0009
0.820652,-20.3577,3.76169,11.2087
0.373507,-20.3998,3.66787,11.4187
-0.0747749,-20.4268,3.57917,11.6309
-0.523677,-20.4385,3.49564,11.845
-0.972681,-20.4349,3.41734,12.061
-1.42127,-20.4161,3.34432,12.2788
-1.86892,-20.382,3.27661,12.4981
-2.31512,-20.3327,3.21426,12.7189
-2.75934,-20.2682,3.1573,12.9411
-3.20106,-20.1886,3.10577,13.1646
-3.63979,-20.094,3.05969,13.3891
-4.07499,-19.9845,3.01909,13.6145
-4.50616,-19.8602,2.984,13.8408
-4.93279,-19.7212,2.95443,14.0678
-5.35439,-19.5677,2.93039,14.2954
-5.77046,-19.3999,2.9119,14.5234
-6.18049,-19.218,2.89896,14.7517
-6.58403,-19.0221,2.89158,14.9801
-6.98057,-18.8125,2.88976,15.2086
-7.36965,-18.5894,2.89349,15.4369
-7.75082,-18.3531,2.90277,15.6651
-8.12361,-18.1039,2.91759,15.8928
-8.48759,-17.842,2.93792,16.12
-8.84232,-17.5677,2.96376,16.3466
-9.18736,-17.2815,2.99508,16.5724
-9.52232,-16.9835,3.03185,16.7974
-9.84679,-16.6742,3.07406,17.0212
-10.1604,-16.3539,3.12166,17.244
-10.4627,-16.023,3.17463,17.4654
-10.7534,-15.6818,3.23292,17.6854
-11.0321,-15.3309,3.2965,17.9039
-11.2986,-14.9705,3.36531,18.1207
-11.5523,-14.6012,3.43932,18.3357
-11.7932,-14.2233,3.51846,18.5488
-12.0208,-13.8373,3.6027,18.7599
-12.2349,-13.4438,3.69197,18.9689
-12.4352,-13.043,3.78621,19.1756
-12.6215,-12.6356,3.88537,19.3799
-12.7936,-12.2219,3.98937,19.5817
-12.9512,-11.8026,4.09815,19.7809
-13.0942,-11.3781,4.21164,19.9775
-13.2223,-10.9489,4.32978,20.1712
-13.3354,-10.5155,4.45248,20.362
-13.4335,-10.0785,4.57966,20.5498
-13.5163,-9.6383,4.71126,20.7345
-13.5837,-9.19554,4.84719,20.916
-13.6357,-8.75071,4.98737,21.0941
-13.6722,-8.30436,5.1317,21.2689
-13.6932,-7.85702,5.28012,21.4402
-13.6986,-7.40924,5.43252,21.6079
-13.6884,-6.96155,5.58881,21.7719
-13.6626,-6.51449,5.74892,21.9322
-13.6213,-6.06861,5.91273,22.0887
-13.5645,-5.62444,6.08016,22.2412
-13.4923,-5.18253,6.25111,22.3898
-13.4048,-4.7434,6.42548,22.5344
-13.302,-4.30759,6.60317,22.6748
-13.1841,-3.87563,6.78409,22.811
-13.0512,-3.44804,6.96812,22.9429
-12.9035,-3.02534,7.15517,23.0705
-12.7412,-2.60804,7.34514,23.1938
-12.5645,-2.19664,7.53792,23.3126
-12.3735,-1.79164,7.73339,23.4269
-12.1686,-1.39354,7.93147,23.5367
-11.9499,-1.00282,8.13203,23.6418
-11.7178,-0.619937,8.33497,23.7423
-11.4724,-0.24537,8.54019,23.8381
