10.7853,-6.34097,12.4379,-5.69486
11.0903,-6.1112,12.4379,-5.69486
11.3695,-5.86173,12.4379,-5.69486
11.6202,-5.59405,12.4379,-5.69486
11.8401,-5.31006,12.4379,-5.69486
12.0269,-5.01206,12.4379,-5.69486
12.1789,-4.70274,12.4379,-5.69486
12.2943,-4.38511,12.4379,-5.69486
12.3721,-4.06243,12.4379,-5.69486
12.4116,-3.73818,12.4379,-5.69486
12.4124,-3.416,12.4379,-5.69486
12.3749,-3.09961,12.4379,-5.69486
12.2995,-2.79283,12.4379,-5.69486
12.1875,-2.49945,12.4379,-5.69486
12.0403,-2.22321,12.4379,-5.69486
11.8601,-1.96767,12.4379,-5.69486
11.6493,-1.73618,12.4379,-5.69486
11.4106,-1.53177,12.4379,-5.69486
11.1473,-1.35708,12.4379,-5.69486
10.8625,-1.21433,12.4379,-5.69486
10.5599,-1.10526,12.4379,-5.69486
10.2429,-1.03114,12.4379,-5.69486
9.91493,-0.992726,12.4379,-5.69486
9.57923,-0.990336,12.4379,-5.69486
9.23882,-1.02384,12.4379,-5.69486
8.89634,-1.09272,12.4379,-5.69486
8.55404,-1.19613,12.4379,-5.69486
8.21375,-1.33288,12.4379,-5.69486
7.87686,-1.50157,12.4379,-5.69486
7.54438,-1.7005,12.4379,-5.69486
7.21705,-1.92773,12.4379,-5.69486
6.89541,-2.18105,12.4379,-5.69486
6.57994,-2.45802,12.4379,-5.69486
6.27113,-2.75606,12.4379,-5.69486
5.96948,-3.07257,12.4379,-5.69486
5.67551,-3.40507,12.4379,-5.69486
5.38975,-3.7513,12.4379,-5.69486
5.1127,-4.10935,12.4379,-5.69486
4.84485,-4.4776,12.4379,-5.69486
4.58667,-4.85473,12.4379,-5.69486
4.33866,-5.23969,12.4379,-5.69486
4.10134,-5.63159,12.4379,-5.69486
3.87526,-6.0297,12.4379,-5.69486
3.66104,-6.43339,12.4379,-5.69486
3.45934,-6.8421,12.4379,-5.69486
3.27086,-7.25528,12.4379,-5.69486
3.09641,-7.67242,12.4379,-5.69486
2.93681,-8.09294,12.4379,-5.69486
2.79299,-8.51626,12.4379,-5.69486
2.66593,-8.94168,12.4379,-5.69486
2.55665,-9.36845,12.4379,-5.69486
2.46625,-9.79567,12.4379,-5.69486
2.39586,-10.2223,12.4379,-5.69486
2.34665,-10.6471,12.4379,-5.69486
2.31977,-11.0686,12.4379,-5.69486
2.31637,-11.4852,12.4379,-5.69486
2.3375,-11.8951,12.4379,-5.69486
2.38412,-12.2959,12.4379,-5.69486
2.45697,-12.6852,12.4379,-5.69486
2.55656,-13.0605,12.4379,-5.69486
2.68304,-13.4187,12.4379,-5.69486
2.83618,-13.7568,12.4379,-5.69486
3.01528,-14.0719,12.4379,-5.69486
3.21917,-14.361,12.4379,-5.69486
3.44621,-14.6213,12.4379,-5.69486
3.69433,-14.8503,12.4379,-5.69486
3.96107,-15.0458,12.4379,-5.69486
4.2436,-15.206,12.4379,-5.69486
4.53881,-15.3293,12.4379,-5.69486
4.84328,-15.4147,12.4379,-5.69486
5.15337,-15.4612,12.4379,-5.69486
5.46522,-15.4687,12.4379,-5.69486
5.77488,-15.437,12.4379,-5.69486
6.07837,-15.3667,12.4379,-5.69486
6.37176,-15.2588,12.4379,-5.69486
6.65133,-15.1147,12.4379,-5.69486
6.9136,-14.9361,12.4379,-5.69486
7.15548,-14.7252,12.4379,-5.69486
7.37427,-14.4843,12.4379,-5.69486
7.56779,-14.2159,12.4379,-5.69486
7.73437,-13.9226,12.4379,-5.69486
7.87287,-13.6066,12.4379,-5.69486
7.98273,-13.2702,12.4379,-5.69486
8.0639,-12.9156,12.4379,-5.69486
8.11684,-12.5444,12.4379,-5.69486
8.14252,-12.1583,12.4379,-5.69486
8.14232,-11.7588,12.4379,-5.69486
8.118,-11.3474,12.4379,-5.69486
8.07157,-10.9261,12.4379,-5.69486
8.00519,-10.4968,12.4379,-5.69486
7.92096,-10.0617,12.4379,-5.69486
7.82081,-9.62278,12.4379,-5.69486
7.70639,-9.18189,12.4379,-5.69486
7.57903,-8.74059,12.4379,-5.69486
7.43975,-8.3002,12.4379,-5.69486
7.28931,-7.86179,12.4379,-5.69486
7.12824,-7.42626,12.4379,-5.69486
6.95687,-6.99444,12.4379,-5.69486
6.77542,-6.56704,12.4379,-5.69486
6.58397,-6.1448,12.4379,-5.69486
6.38254,-5.7284,12.4379,-5.69486
6.17107,-5.31858,12.4379,-5.69486
5.94945,-4.91612,12.4379,-5.69486
5.71756,-4.52183,12.4379,-5.69486
5.47523,-4.13661,12.4379,-5.69486
5.22233,-3.76144,12.4379,-5.69486
4.95871,-3.39739,12.4379,-5.69486
4.68426,-3.04565,12.4379,-5.69486
4.39895,-2.70753,12.4379,-5.69486
4.10278,-2.38445,12.4379,-5.69486
3.79589,-2.07801,12.4379,-5.69486
3.47856,-1.7899,12.4379,-5.69486
3.15124,-1.52201,12.4379,-5.69486
2.81459,-1.27632,12.4379,-5.69486
2.46958,-1.05494,12.4379,-5.69486
2.11746,-0.860039,12.4379,-5.69486
1.75987,-0.693804,12.4379,-5.69486
1.39882,-0.558332,12.4379,-5.69486
1.03675,-0.455538,12.4379,-5.69486
0.676407,-0.387026,12.4379,-5.69486
0.320854,-0.35398,12.4379,-5.69486
-0.0266782,-0.357072,12.4379,-5.69486
-0.362885,-0.396418,12.4379,-5.69486
-0.68448,-0.471579,12.4379,-5.69486
-0.98824,-0.581594,12.4379,-5.69486
-1.27102,-0.725013,12.4379,-5.69486
-1.52977,-0.899921,12.4379,-5.69486
-1.76152,-1.10395,12.4379,-5.69486
-1.9635,-1.33428,12.4379,-5.69486
-2.13314,-1.58769,12.4379,-5.69486
-2.26822,-1.86056,12.4379,-5.69486
-2.36689,-2.149,12.4379,-5.69486
-2.4278,-2.4489,12.4379,-5.69486
-2.45007,-2.75605,12.4379,-5.69486
-2.43338,-3.06624,12.4379,-5.69486
-2.37787,-3.37542,12.4379,-5.69486
-2.28419,-3.67976,12.4379,-5.69486
-2.15337,-3.97579,12.4379,-5.69486
-1.98677,-4.26047,12.4379,-5.69486
-1.78598,-4.5313,12.4379,-5.69486
-1.5527,-4.78636,12.4379,-5.69486
-1.28872,-5.02435,12.4379,-5.69486
-0.995802,-5.2446,12.4379,-5.69486
-0.675715,-5.44705,12.4379,-5.69486
-0.330315,-5.63215,12.4379,-5.69486
0.0383307,-5.80074,12.4379,-5.69486
0.427817,-5.95391,12.4379,-5.69486
0.835377,-6.09282,12.4379,-5.69486
1.25801,-6.21857,12.4379,-5.69486
1.69276,-6.33213,12.4379,-5.69486
2.13692,-6.43429,12.4379,-5.69486
2.58822,-6.52567,12.4379,-5.69486
3.04482,-6.60672,12.4379,-5.69486
3.50531,-6.67776,12.4379,-5.69486
3.96856,-6.73895,12.4379,-5.69486
4.43371,-6.79034,12.4379,-5.69486
4.90003,-6.83191,12.4379,-5.69486
5.36692,-6.86354,12.4379,-5.69486
5.83387,-6.88503,12.4379,-5.69486
6.30037,-6.89615,12.4379,-5.69486
6.76598,-6.89661,12.4379,-5.69486
7.23021,-6.88607,12.4379,-5.69486
7.6926,-6.86416,12.4379,-5.69486
8.15264,-6.83047,12.4379,-5.69486
8.60977,-6.78457,12.4379,-5.69486
9.06341,-6.72601,12.4379,-5.69486
9.51291,-6.65431,12.4379,-5.69486
9.95752,-6.56897,12.4379,-5.69486
10.3965,-6.4695,12.4379,-5.69486
10.8288,-6.35541,12.4379,-5.69486
11.2536,-6.22622,12.4379,-5.69486
11.6697,-6.08145,12.4379,-5.69486
12.0758,-5.92069,12.4379,-5.69486
12.4706,-5.74358,12.4379,-5.69486
12.8525,-5.54984,12.4379,-5.69486
13.2197,-5.33934,12.4379,-5.69486
13.5701,-5.11207,12.4379,-5.69486
13.9015,-4.86825,12.4379,-5.69486
14.2114,-4.60829,12.4379,-5.69486
14.4973,-4.33294,12.4379,-5.69486
14.7565,-4.04329,12.4379,-5.69486
14.9865,-3.74086,12.4379,-5.69486
15.1846,-3.42759,12.4379,-5.69486
15.3486,-3.10585,12.4379,-5.69486
15.4766,-2.77837,12.4379,-5.69486
15.5671,-2.4482,12.4379,-5.69486
15.6191,-2.11857,12.4379,-5.69486
15.6324,-1.79287,12.4379,-5.69486
15.607,-1.47455,12.4379,-5.69486
15.5435,-1.16716,12.4379,-5.69486
15.4431,-0.87431,12.4379,-5.69486
15.3071,-0.599615,12.4379,-5.69486
15.1378,-0.346653,12.4379,-5.69486
14.9377,-0.118865,12.4379,-5.69486
14.7097,0.0805391,12.4379,-5.69486
14.4572,0.248685,12.4379,-5.69486
14.184,0.383114,12.4379,-5.69486
13.894,0.481851,12.4379,-5.69486
13.5914,0.543444,12.4379,-5.69486
13.2803,0.566983,12.4379,-5.69486
12.9647,0.552093,12.4379,-5.69486
12.6486,0.498898,12.4379,-5.69486
12.3355,0.40797,12.4379,-5.69486
12.0284,0.280263,12.4379,-5.69486
11.7302,0.117025,12.4379,-5.69486
11.4428,-0.0802747,12.4379,-5.69486
11.1679,-0.310021,12.4379,-5.69486
10.9062,-0.570492,12.4379,-5.69486
10.6584,-0.859858,12.4379,-5.69486
10.4241,-1.17613,12.4379,-5.69486
10.2032,-1.51707,12.4379,-5.69486
9.99488,-1.88013,12.4379,-5.69486
9.7987,-2.26248,12.4379,-5.69486
9.61406,-2.66117,12.4379,-5.69486
9.44052,-3.07328,12.4379,-5.69486
9.27775,-3.49619,12.4379,-5.69486
9.12552,-3.92767,12.4379,-5.69486
8.9837,-4.3659,12.4379,-5.69486
8.85226,-4.80942,12.4379,-5.69486
8.73127,-5.25705,12.4379,-5.69486
8.62088,-5.70787,12.4379,-5.69486
8.52132,-6.16108,12.4379,-5.69486
8.43292,-6.616,12.4379,-5.69486
8.35606,-7.07203,12.4379,-5.69486
8.2912,-7.52857,12.4379,-5.69486
8.23886,-7.98503,12.4379,-5.69486
8.19961,-8.44082,12.4379,-5.69486
8.17409,-8.89529,12.4379,-5.69486
8.16299,-9.34772,12.4379,-5.69486
8.16703,-9.79732,12.4379,-5.69486
8.18697,-10.2432,12.4379,-5.69486
8.22361,-10.6843,12.4379,-5.69486
8.27775,-11.1195,12.4379,-5.69486
8.35019,-11.5474,12.4379,-5.69486
8.44169,-11.9666,12.4379,-5.69486
8.55296,-12.3752,12.4379,-5.69486
8.68462,-12.7712,12.4379,-5.69486
8.83709,-13.1526,12.4379,-5.69486
9.01063,-13.5167,12.4379,-5.69486
9.20518,-13.861,12.4379,-5.69486
9.42035,-14.1827,12.4379,-5.69486
9.65534,-14.4787,12.4379,-5.69486
9.90887,-14.7463,12.4379,-5.69486
10.1792,-14.9827,12.4379,-5.69486
10.4642,-15.1854,12.4379,-5.69486
10.7613,-15.3525,12.4379,-5.69486
11.0675,-15.4823,12.4379,-5.69486
11.3799,-15.5736,12.4379,-5.69486
11.6949,-15.6258,12.4379,-5.69486
12.0091,-15.6385,12.4379,-5.69486
12.3187,-15.6119,12.4379,-5.69486
12.6199,-15.5466,12.4379,-5.69486
12.9087,-15.4437,12.4379,-5.69486
13.1814,-15.3047,12.4379,-5.69486
13.4341,-15.1316,12.4379,-5.69486
13.6633,-14.9268,12.4379,-5.69486
13.8659,-14.6933,12.4379,-5.69486
14.0391,-14.4341,12.4379,-5.69486
14.1807,-14.1526,12.4379,-5.69486
14.2889,-13.8522,12.4379,-5.69486
14.3624,-13.5363,12.4379,-5.69486
14.4005,-13.2081,12.4379,-5.69486
14.4029,-12.8707,12.4379,-5.69486
14.3699,-12.5265,12.4379,-5.69486
14.3021,-12.178,12.4379,-5.69486
14.2005,-11.8266,12.4379,-5.69486
14.0664,-11.4737,12.4379,-5.69486
13.9016,-11.1202,12.4379,-5.69486
13.708,-10.7665,12.4379,-5.69486
13.4882,-10.4135,12.4379,-5.69486
13.245,-10.0617,12.4379,-5.69486
12.9812,-9.71195,12.4379,-5.69486
12.6999,-9.3653,12.4379,-5.69486
12.4035,-9.02264,12.4379,-5.69486
12.0944,-8.68483,12.4379,-5.69486
11.7744,-8.35261,12.4379,-5.69486
11.4447,-8.02662,12.4379,-5.69486
11.1066,-7.70746,12.4379,-5.69486
10.7608,-7.39566,12.4379,-5.69486
10.4079,-7.09178,12.4379,-5.69486
10.0484,-6.79638,12.4379,-5.69486
9.68269,-6.51005,12.4379,-5.69486
9.31104,-6.23342,12.4379,-5.69486
8.93372,-5.9672,12.4379,-5.69486
8.55096,-5.71213,12.4379,-5.69486
8.16303,-5.46904,12.4379,-5.69486
7.77016,-5.23882,12.4379,-5.69486
7.37269,-5.02244,12.4379,-5.69486
6.97096,-4.82096,12.4379,-5.69486
6.56543,-4.63553,12.4379,-5.69486
6.15667,-4.46738,12.4379,-5.69486
5.74537,-4.31781,12.4379,-5.69486
5.33241,-4.18823,12.4379,-5.69486
4.91884,-4.08008,12.4379,-5.69486
4.506,-3.99487,12.4379,-5.69486
4.09545,-3.9341,12.4379,-5.69486
3.68911,-3.89925,12.4379,-5.69486
3.28921,-3.89166,12.4379,-5.69486
2.89829,-3.91253,12.4379,-5.69486
2.51925,-3.96274,12.4379,-5.69486
2.15518,-4.0428,12.4379,-5.69486
1.80936,-4.15274,12.4379,-5.69486
1.48506,-4.29206,12.4379,-5.69486
1.18541,-4.45972,12.4379,-5.69486
0.913346,-4.65415,12.4379,-5.69486
0.671483,-4.87329,12.4379,-5.69486
0.462156,-5.11468,12.4379,-5.69486
0.28741,-5.37545,12.4379,-5.69486
0.149009,-5.65237,12.4379,-5.69486
0.0484066,-5.94181,12.4379,-5.69486
-0.0133067,-6.23988,12.4379,-5.69486
-0.0354626,-6.5424,12.4379,-5.69486
-0.0178707,-6.84504,12.4379,-5.69486
0.0391468,-7.14342,12.4379,-5.69486
0.134748,-7.43323,12.4379,-5.69486
0.267591,-7.71033,12.4379,-5.69486
0.435885,-7.97085,12.4379,-5.69486
0.637457,-8.21133,12.4379,-5.69486
0.869853,-8.42872,12.4379,-5.69486
1.13044,-8.62052,12.4379,-5.69486
1.41652,-8.78475,12.4379,-5.69486
1.72548,-8.92004,12.4379,-5.69486
2.05486,-9.02557,12.4379,-5.69486
2.40247,-9.10109,12.4379,-5.69486
2.76645,-9.14691,12.4379,-5.69486
3.1452,-9.16386,12.4379,-5.69486
3.53731,-9.15325,12.4379,-5.69486
3.94137,-9.11685,12.4379,-5.69486
4.35582,-9.05679,12.4379,-5.69486
4.7788,-8.97544,12.4379,-5.69486
5.20825,-8.87521,12.4379,-5.69486
5.64206,-8.75839,12.4379,-5.69486
6.0783,-8.62699,12.4379,-5.69486
6.5153,-8.48265,12.4379,-5.69486
6.95171,-8.32666,12.4379,-5.69486
7.38645,-8.15996,12.4379,-5.69486
7.81861,-7.98325,12.4379,-5.69486
8.24746,-7.797,12.4379,-5.69486
8.67234,-7.60154,12.4379,-5.69486
9.09267,-7.39703,12.4379,-5.69486
9.50787,-7.18359,12.4379,-5.69486
9.91739,-6.96123,12.4379,-5.69486
10.3207,-6.72993,12.4379,-5.69486
10.7171,-6.48962,12.4379,-5.69486
11.106,-6.24021,12.4379,-5.69486
11.4867,-5.98159,12.4379,-5.69486
11.8586,-5.71367,12.4379,-5.69486
12.2208,-5.43634,12.4379,-5.69486
12.5724,-5.14952,12.4379,-5.69486
12.9125,-4.85321,12.4379,-5.69486
13.2397,-4.54743,12.4379,-5.69486
13.5529,-4.23225,12.4379,-5.69486
13.8507,-3.90782,12.4379,-5.69486
14.1316,-3.57439,12.4379,-5.69486
14.3938,-3.23235,12.4379,-5.69486
14.6355,-2.88226,12.4379,-5.69486
14.855,-2.52491,12.4379,-5.69486
15.0501,-2.16135,12.4379,-5.69486
15.2187,-1.79297,12.4379,-5.69486
15.3589,-1.42151,12.4379,-5.69486
15.4685,-1.04909,12.4379,-5.69486
15.5458,-0.678236,12.4379,-5.69486
15.5894,-0.311828,12.4379,-5.69486
15.5981,0.0469844,12.4379,-5.69486
15.5715,0.394894,12.4379,-5.69486
15.5096,0.728557,12.4379,-5.69486
15.4131,1.0447,12.4379,-5.69486
15.2831,1.34016,12.4379,-5.69486
15.1214,1.61192,12.4379,-5.69486
14.93,1.85708,12.4379,-5.69486
14.7117,2.07287,12.4379,-5.69486
14.4693,2.25669,12.4379,-5.69486
14.2065,2.40623,12.4379,-5.69486
13.927,2.51948,12.4379,-5.69486
13.6351,2.59489,12.4379,-5.69486
13.3351,2.63137,12.4379,-5.69486
13.0314,2.62839,12.4379,-5.69486
12.7286,2.58595,12.4379,-5.69486
12.4309,2.50459,12.4379,-5.69486
12.1425,2.38537,12.4379,-5.69486
11.867,2.22973,12.4379,-5.69486
11.6079,2.03949,12.4379,-5.69486
11.3679,1.81669,12.4379,-5.69486
11.1493,1.56354,12.4379,-5.69486
10.9538,1.28222,12.4379,-5.69486
10.7824,0.974878,12.4379,-5.69486
10.6355,0.643508,12.4379,-5.69486
10.5131,0.289951,12.4379,-5.69486
10.4145,-0.0840434,12.4379,-5.69486
10.3385,-0.476697,12.4379,-5.69486
10.2836,-0.886044,12.4379,-5.69486
10.2481,-1.30983,12.4379,-5.69486
10.2302,-1.74555,12.4379,-5.69486
10.2283,-2.1906,12.4379,-5.69486
10.2406,-2.64254,12.4379,-5.69486
10.2661,-3.09918,12.4379,-5.69486
10.3037,-3.55876,12.4379,-5.69486
10.3527,-4.01981,12.4379,-5.69486
10.4125,-4.48118,12.4379,-5.69486
10.4828,-4.94192,12.4379,-5.69486
10.5634,-5.40123,12.4379,-5.69486
10.6544,-5.8584,12.4379,-5.69486
10.7556,-6.31276,12.4379,-5.69486
10.8673,-6.76366,12.4379,-5.69486
10.9896,-7.21046,12.4379,-5.69486
11.1228,-7.65245,12.4379,-5.69486
11.2673,-8.08891,12.4379,-5.69486
11.4232,-8.51904,12.4379,-5.69486
11.591,-8.94197,12.4379,-5.69486
11.771,-9.35673,12.4379,-5.69486
11.9637,-9.76226,12.4379,-5.69486
12.1693,-10.1574,12.4379,-5.69486
12.3881,-10.5407,12.4379,-5.69486
12.6205,-10.9108,12.4379,-5.69486
12.8666,-11.2661,12.4379,-5.69486
13.1265,-11.6046,12.4379,-5.69486
13.3999,-11.9245,12.4379,-5.69486
13.6866,-12.2234,12.4379,-5.69486
13.986,-12.4992,12.4379,-5.69486
14.297,-12.7492,12.4379,-5.69486
14.6184,-12.9712,12.4379,-5.69486
14.9485,-13.1625,12.4379,-5.69486
15.285,-13.3209,12.4379,-5.69486
15.6253,-13.4445,12.4379,-5.69486
15.9667,-13.5315,12.4379,-5.69486
16.3059,-13.5811,12.4379,-5.69486
16.6397,-13.5926,12.4379,-5.69486
16.9647,-13.5661,12.4379,-5.69486
17.2777,-13.502,12.4379,-5.69486
17.5751,-13.4016,12.4379,-5.69486
17.8536,-13.2661,12.4379,-5.69486
18.1099,-13.0977,12.4379,-5.69486
18.3407,-12.8988,12.4379,-5.69486
18.5428,-12.6722,12.4379,-5.69486
18.7136,-12.4212,12.4379,-5.69486
18.8507,-12.1495,12.4379,-5.69486
18.9519,-11.8611,12.4379,-5.69486
19.0159,-11.5601,12.4379,-5.69486
19.0418,-11.2505,12.4379,-5.69486
19.0292,-10.9364,12.4379,-5.69486
18.9781,-10.6218,12.4379,-5.69486
18.889,-10.3102,12.4379,-5.69486
18.763,-10.0048,12.4379,-5.69486
18.6013,-9.70835,12.4379,-5.69486
18.4053,-9.42301,12.4379,-5.69486
18.1765,-9.15032,12.4379,-5.69486
17.9168,-8.89124,12.4379,-5.69486
17.6279,-8.64612,12.4379,-5.69486
17.3116,-8.41485,12.4379,-5.69486
16.9703,-8.19694,12.4379,-5.69486
16.6063,-7.99171,12.4379,-5.69486
16.2226,-7.79846,12.4379,-5.69486
15.8223,-7.61653,12.4379,-5.69486
15.4082,-7.44541,12.4379,-5.69486
14.9832,-7.28468,12.4379,-5.69486
14.5496,-7.13405,12.4379,-5.69486
14.1092,-6.99333,12.4379,-5.69486
13.6636,-6.86244,12.4379,-5.69486
13.2138,-6.74137,12.4379,-5.69486
12.7608,-6.63023,12.4379,-5.69486
12.3054,-6.52916,12.4379,-5.69486
11.8481,-6.43844,12.4379,-5.69486
11.3897,-6.35838,12.4379,-5.69486
10.9306,-6.2894,12.4379,-5.69486
10.4714,-6.23198,12.4379,-5.69486
10.0126,-6.18667,12.4379,-5.69486
9.5549,-6.15407,12.4379,-5.69486
9.09886,-6.13485,12.4379,-5.69486
8.64521,-6.12971,12.4379,-5.69486
8.19474,-6.13942,12.4379,-5.69486
7.74834,-6.16478,12.4379,-5.69486
7.30707,-6.2066,12.4379,-5.69486
6.87212,-6.26574,12.4379,-5.69486
6.44486,-6.34302,12.4379,-5.69486
6.02688,-6.43924,12.4379,-5.69486
5.62001,-6.55513,12.4379,-5.69486
5.2263,-6.69132,12.4379,-5.69486
4.84807,-6.84825,12.4379,-5.69486
4.48789,-7.02614,12.4379,-5.69486
4.14855,-7.2249,12.4379,-5.69486
3.833,-7.44404,12.4379,-5.69486
3.54424,-7.68263,12.4379,-5.69486
3.28519,-7.93927,12.4379,-5.69486
3.05858,-8.21204,12.4379,-5.69486
2.86676,-8.49862,12.4379,-5.69486
2.71164,-8.7963,12.4379,-5.69486
2.59468,-9.10209,12.4379,-5.69486
2.51682,-9.41273,12.4379,-5.69486
2.47859,-9.72477,12.4379,-5.69486
2.4801,-10.0346,12.4379,-5.69486
2.52099,-10.3382,12.4379,-5.69486
2.60046,-10.6318,12.4379,-5.69486
2.71721,-10.9113,12.4379,-5.69486
2.86944,-11.1728,12.4379,-5.69486
3.05487,-11.4125,12.4379,-5.69486
3.27076,-11.6268,12.4379,-5.69486
3.514,-11.8128,12.4379,-5.69486
3.78119,-11.9676,12.4379,-5.69486
4.06875,-12.0893,12.4379,-5.69486
4.37303,-12.1761,12.4379,-5.69486
4.69044,-12.2269,12.4379,-5.69486
5.01756,-12.2413,12.4379,-5.69486
5.35127,-12.2191,12.4379,-5.69486
5.68887,-12.1608,12.4379,-5.69486
6.02813,-12.0669,12.4379,-5.69486
6.36737,-11.9387,12.4379,-5.69486
6.70541,-11.7775,12.4379,-5.69486
7.04155,-11.5851,12.4379,-5.69486
7.37536,-11.3635,12.4379,-5.69486
7.70652,-11.1151,12.4379,-5.69486
8.03465,-10.8429,12.4379,-5.69486
8.35919,-10.55,12.4379,-5.69486
8.67949,-10.2394,12.4379,-5.69486
8.99484,-9.91389,12.4379,-5.69486
9.3046,-9.57596,12.4379,-5.69486
9.60818,-9.22756,12.4379,-5.69486
9.90508,-8.87019,12.4379,-5.69486
10.1949,-8.505,12.4379,-5.69486
10.4771,-8.13287,12.4379,-5.69486
10.7514,-7.75447,12.4379,-5.69486
11.0173,-7.37029,12.4379,-5.69486
11.2743,-6.98074,12.4379,-5.69486
11.5221,-6.58614,12.4379,-5.69486
11.76,-6.18678,12.4379,-5.69486
11.9875,-5.78289,12.4379,-5.69486
12.2041,-5.37475,12.4379,-5.69486
12.409,-4.96262,12.4379,-5.69486
12.6015,-4.54687,12.4379,-5.69486
12.7808,-4.12787,12.4379,-5.69486
12.9457,-3.70605,12.4379,-5.69486
13.0955,-3.28192,12.4379,-5.69486
13.229,-2.85607,12.4379,-5.69486
13.345,-2.4292,12.4379,-5.69486
13.4423,-2.00218,12.4379,-5.69486
13.5197,-1.57604,12.4379,-5.69486
13.5757,-1.15202,12.4379,-5.69486
13.6091,-0.731621,12.4379,-5.69486
13.6186,-0.316617,12.4379,-5.69486
13.6028,0.0909136,12.4379,-5.69486
13.5608,0.488568,12.4379,-5.69486
13.4916,0.873631,12.4379,-5.69486
13.3948,1.24311,12.4379,-5.69486
13.2701,1.59381,12.4379,-5.69486
13.118,1.92248,12.4379,-5.69486
12.9395,2.2259,12.4379,-5.69486
12.7359,2.50107,12.4379,-5.69486
12.5092,2.7453,12.4379,-5.69486
12.2619,2.95626,12.4379,-5.69486
11.9966,3.13196,12.4379,-5.69486
11.7165,3.27075,12.4379,-5.69486
11.4252,3.37129,12.4379,-5.69486
11.1263,3.43261,12.4379,-5.69486
10.8241,3.45414,12.4379,-5.69486
10.5227,3.43578,12.4379,-5.69486
10.2266,3.37791,12.4379,-5.69486
9.94018,3.28146,12.4379,-5.69486
9.66761,3.14788,12.4379,-5.69486
9.41293,2.9791,12.4379,-5.69486
9.17981,2.77748,12.4379,-5.69486
8.97149,2.54574,12.4379,-5.69486
8.79073,2.28682,12.4379,-5.69486
8.63976,2.0038,12.4379,-5.69486
8.52025,1.69978,12.4379,-5.69486
8.43332,1.37774,12.4379,-5.69486
8.37953,1.0404,12.4379,-5.69486
8.35893,0.690178,12.4379,-5.69486
8.37109,0.329085,12.4379,-5.69486
8.41511,-0.0412696,12.4379,-5.69486
8.48963,-0.419615,12.4379,-5.69486
8.59287,-0.804871,12.4379,-5.69486
8.72265,-1.19596,12.4379,-5.69486
8.87642,-1.59164,12.4379,-5.69486
9.05145,-1.99047,12.4379,-5.69486
9.24502,-2.39088,12.4379,-5.69486
9.45464,-2.79131,12.4379,-5.69486
9.67817,-3.19037,12.4379,-5.69486
9.91387,-3.58688,12.4379,-5.69486
10.1604,-3.97985,12.4379,-5.69486
10.4168,-4.36849,12.4379,-5.69486
10.6823,-4.75209,12.4379,-5.69486
10.9564,-5.13002,12.4379,-5.69486
11.2387,-5.50172,12.4379,-5.69486
11.529,-5.86661,12.4379,-5.69486
11.827,-6.2241,12.4379,-5.69486
12.1327,-6.57356,12.4379,-5.69486
12.4459,-6.9143,12.4379,-5.69486
12.7667,-7.24556,12.4379,-5.69486
13.0948,-7.56652,12.4379,-5.69486
13.4303,-7.87626,12.4379,-5.69486
13.7732,-8.17381,12.4379,-5.69486
14.1231,-8.45808,12.4379,-5.69486
14.4801,-8.7279,12.4379,-5.69486
14.8439,-8.98197,12.4379,-5.69486
15.214,-9.21891,12.4379,-5.69486
15.5899,-9.4372,12.4379,-5.69486
15.9711,-9.63522,12.4379,-5.69486
16.3566,-9.81126,12.4379,-5.69486
16.7453,-9.96354,12.4379,-5.69486
17.1357,-10.0902,12.4379,-5.69486
17.526,-10.1895,12.4379,-5.69486
17.9141,-10.2595,12.4379,-5.69486
18.2976,-10.2989,12.4379,-5.69486
18.6734,-10.3063,12.4379,-5.69486
19.0385,-10.2809,12.4379,-5.69486
19.3897,-10.2222,12.4379,-5.69486
19.7236,-10.1305,12.4379,-5.69486
20.0369,-10.0066,12.4379,-5.69486
20.3267,-9.85177,12.4379,-5.69486
20.59,-9.66776,12.4379,-5.69486
20.8243,-9.45684,12.4379,-5.69486
21.0269,-9.22172,12.4379,-5.69486
21.1958,-8.96548,12.4379,-5.69486
21.3289,-8.69165,12.4379,-5.69486
21.4246,-8.40409,12.4379,-5.69486
21.4816,-8.10695,12.4379,-5.69486
21.4993,-7.80458,12.4379,-5.69486
21.4773,-7.50141,12.4379,-5.69486
21.416,-7.20184,12.4379,-5.69486
21.3163,-6.91016,12.4379,-5.69486
21.1794,-6.63036,12.4379,-5.69486
21.007,-6.36611,12.4379,-5.69486
20.8011,-6.12064,12.4379,-5.69486
20.5642,-5.89667,12.4379,-5.69486
20.2984,-5.69639,12.4379,-5.69486
20.0061,-5.52138,12.4379,-5.69486
19.6897,-5.37263,12.4379,-5.69486
19.3511,-5.25053,12.4379,-5.69486
18.9922,-5.15488,12.4379,-5.69486
18.6147,-5.08497,12.4379,-5.69486
18.2202,-5.03957,12.4379,-5.69486
17.8106,-5.01709,12.4379,-5.69486
17.3877,-5.01562,12.4379,-5.69486
16.954,-5.03315,12.4379,-5.69486
16.5118,-5.0677,12.4379,-5.69486
16.0635,-5.11747,12.4379,-5.69486
15.6113,-5.18091,12.4379,-5.69486
15.1569,-5.2568,12.4379,-5.69486
14.7016,-5.34421,12.4379,-5.69486
14.2468,-5.44246,12.4379,-5.69486
