-1.23812,-0.331741,-32.6713,27.4722
-1.04067,-0.165676,-31.8973,27.7414
-0.819104,-0.0334861,-28.9012,29.9911
-0.579183,0.061397,-27.1683,33.7789
-0.327136,0.116509,-26.8794,33.6187
-0.0695095,0.130418,-23.2196,31.8226
0.187006,0.102763,-25.1895,29.9143
0.435748,0.0342617,-23.2069,30.6584
0.670256,-0.0733058,-22.7663,32.0378
0.88444,-0.217146,-22.2485,31.0165
1.07274,-0.393524,-21.1028,30.6495
1.23026,-0.597858,-20.8634,29.8
1.35291,-0.824841,-21.2412,32.9286
1.43751,-1.06858,-20.8189,33.2098
1.48185,-1.32274,-22.1766,33.6788
1.4848,-1.58073,-21.3534,33.7868
1.44626,-1.83583,-21.8625,33.6511
1.36725,-2.08144,-20.1713,34.8437
1.24981,-2.31116,-20.247,34.8829
1.09699,-2.51904,-16.9126,36.2745
0.912768,-2.69967,-18.1003,35.8257
0.701922,-2.84836,-18.1012,35.4322
0.469929,-2.96125,-18.4469,36.0781
0.222815,-3.03541,-19.272,35.5184
-0.0330022,-3.06891,-18.0168,37.2741
-0.290879,-3.06088,-19.4017,37.1898
-0.544118,-3.01153,-19.6006,36.8926
-0.786141,-2.92215,-19.4882,36.0681
-1.01066,-2.79505,-18.7192,39.1242
-1.21185,-2.63354,-16.789,36.8755
-1.38449,-2.4418,-13.8501,35.4192
-1.52408,-2.22482,-16.4542,36.2915
-1.62701,-1.98824,-16.34,36.191
-1.69059,-1.7382,-16.8373,34.6275
-1.71319,-1.48119,-17.4972,32.4062
-1.69421,-1.22388,-19.0982,33.5652
-1.63414,-0.972973,-18.8656,33.4
-1.53455,-0.734968,-18.2802,32.8931
-1.39802,-0.516052,-21.7461,33.7099
-1.22809,-0.321909,-23.7463,34.7706
-1.02919,-0.157584,-23.8068,32.0199
-0.806477,-0.0273418,-25.2897,33.9824
-0.565733,0.0654333,-25.9526,35.1637
-0.313212,0.118332,-25.1707,35.4434
-0.0554739,0.129981,-23.9786,33.3781
0.200789,0.100077,-23.9951,32.5847
0.44892,0.0293968,-26.5164,35.0024
0.682476,-0.0802235,-26.9657,35.1338
0.89539,-0.225937,-23.1157,36.3182
1.08213,-0.40396,-21.3019,34.0917
1.23785,-0.609667,-21.2982,32.5812
1.35851,-0.837718,-19.775,31.9984
1.44097,-1.08219,-19.9122,33.3202
1.48308,-1.33673,-22.2804,33.5496
1.48376,-1.59473,-22.3696,32.1253
1.44299,-1.84949,-21.7066,29.0295
1.36183,-2.09439,-21.246,26.9895
1.24238,-2.32308,-23.1672,29.9386
1.08774,-2.5296,-23.4489,31.262
0.901942,-2.70861,-20.8688,31.9498
0.6898,-2.85544,-20.9637,31.872
0.456826,-2.9663,-21.4269,33.5601
0.209071,-3.03828,-21.4049,33.558
-0.0470302,-3.06954,-21.559,32.9702
-0.304827,-3.05925,-20.7453,29.936
-0.557623,-3.00769,-21.4862,30.032
-0.798853,-2.91618,-21.8621,30.15
-1.02225,-2.78712,-23.1416,28.8879
-1.22202,-2.62385,-22.5034,30.8697
-1.39296,-2.4306,-21.4379,30.8862
-1.53065,-2.21241,-20.6517,29.8212
-1.63149,-1.97493,-21.4087,29.2651
-1.69288,-1.72434,-22.0095,30.0661
-1.71322,-1.46714,-24.823,30.4365
-1.69199,-1.21002,-26.484,29.3132
-1.62972,-0.959643,-27.3849,30.5701
-1.52804,-0.722521,-23.788,29.6285
-1.3896,-0.504811,-22.6545,28.0275
-1.21798,-0.312167,-21.3282,28.17
-1.01765,-0.149592,-22.5138,27.7935
-0.793797,-0.0213084,-22.719,28.9697
-0.552248,0.0693514,-22.1447,28.2089
-0.299274,0.120033,-24.1217,26.2568
-0.0414427,0.129421,-26.8625,25.5525
0.214548,0.0972702,-26.7285,25.6615
0.46205,0.0244165,-29.8274,24.0725
0.694635,-0.0872482,-30.3706,24.6858
0.906263,-0.234824,-33.351,26.0208
1.09144,-0.414477,-32.7378,25.8606
1.24535,-0.621543,-32.3601,25.4208
1.364,-0.850643,-32.8617,25.1412
1.44431,-1.09583,-32.7504,24.6001
1.48419,-1.35073,-33.7773,24.349
1.48261,-1.60872,-33.4781,24.3687
1.4396,-1.86312,-35.252,24.1969
1.35629,-2.1073,-35.1533,23.5913
1.23484,-2.33493,-34.726,19.6639
1.0784,-2.54009,-35.6385,23.8268
0.891038,-2.71746,-36.899,23.7299
0.677616,-2.86243,-36.0759,22.5945
0.443679,-2.97123,-36.5467,24.8201
0.195302,-3.04104,-37.4502,27.4357
-0.0610633,-3.07005,-38.7772,27.5739
-0.31876,-3.0575,-39.811,27.2529
-0.571094,-3.00372,-38.879,26.6072
-0.811512,-2.91011,-39.1138,26.63
-1.03377,-2.77909,-39.5105,26.0817
-1.2321,-2.61407,-40.4047,24.8298
-1.40134,-2.41933,-39.2225,23.3527
-1.53711,-2.19994,-41.6069,23.4441
-1.63587,-1.96159,-46.033,24.7197
-1.69506,-1.71047,-45.8919,24.2588
-1.71314,-1.4531,-42.9004,21.7674
-1.68965,-1.19617,-46.4453,23.4262
-1.62519,-0.946353,-46.4122,22.7899
-1.52143,-0.710132,-48.3315,24.8221
-1.38109,-0.493644,-47.4169,27.1156
-1.20778,-0.302513,-46.6927,28.8559
-1.00603,-0.141701,-48.5704,27.4915
-0.781064,-0.0153865,-46.9605,30.2904
-0.53873,0.0731512,-47.061,29.6123
-0.28532,0.121612,-45.9611,29.5578
-0.0274169,0.128738,-46.3624,29.4665
0.228282,0.094343,-49.5864,26.9119
0.475135,0.0193212,-49.4812,26.8086
0.706732,-0.0943793,-51.206,25.0015
0.917057,-0.243805,-49.2433,25.8849
1.10065,-0.425076,-47.7932,26.5258
1.25274,-0.633484,-49.8363,27.5707
1.36937,-0.863616,-49.1788,27.0276
1.44753,-1.1095,-49.4442,26.6815
1.48517,-1.36474,-49.7786,26.0908
1.48133,-1.62271,-47.7778,23.772
1.43609,-1.87671,-48.1427,23.7731
1.35065,-2.12016,-47.8886,23.6992
1.2272,-2.34671,-50.9459,23.2065
1.06897,-2.55049,-47.5703,25.3874
0.880057,-2.72621,-47.3742,25.4938
0.665372,-2.8693,-46.8842,24.6847
0.430489,-2.97605,-47.173,24.908
0.18151,-3.04368,-49.2217,27.7301
-0.0751004,-3.07044,-48.991,28.607
-0.332677,-3.05563,-48.8453,32.7754
-0.584529,-2.99964,-48.9235,33.2755
-0.824117,-2.90392,-50.5507,30.9368
-1.04522,-2.77095,-49.1822,30.302
-1.24209,-2.6042,-50.3637,31.8004
-1.40962,-2.40799,-51.2216,32.1675
-1.54345,-2.18742,-50.8124,32.2825
-1.64012,-1.94821,-49.583,31.1738
-1.6971,-1.69658,-49.2125,30.4924
-1.71293,-1.43906,-47.5999,31.6426
-1.68718,-1.18235,-46.0452,33.2952
-1.62054,-0.933103,-45.7639,33.7957
-1.51472,-0.697801,-45.2284,32.9165
-1.37247,-0.482553,-45.2561,32.5341
-1.1975,-0.292949,-43.2727,36.4561
-0.994345,-0.133913,-45.443,36.9777
-0.76828,-0.00957647,-44.3423,36.8498
-0.525178,0.0768322,-46.7153,37.6866
-0.271353,0.123069,-46.8481,37.95
-0.0133977,0.127932,-47.1756,37.9747
0.24199,0.0912955,-47.3657,38.1611
0.488175,0.0141114,-48.5877,38.7134
0.718766,-0.101616,-48.5931,38.7236
0.927772,-0.252881,-51.688,38.5912
1.10977,-0.435756,-51.6469,37.7905
1.26002,-0.645489,-51.6493,37.8878
1.37464,-0.876636,-50.064,38.2434
1.45063,-1.12319,-52.3734,35.9041
1.48603,-1.37875,-53.5233,34.8908
1.47993,-1.63668,-52.663,37.4564
1.43247,-1.89028,-52.635,37.3482
1.34489,-2.13296,-52.8402,36.6826
1.21946,-2.35842,-55.1941,35.7749
1.05945,-2.56081,-52.0899,37.6782
0.869,-2.73487,-52.4336,38.0441
0.653068,-2.87607,-53.4628,39.0293
0.417258,-2.98075,-52.125,35.3227
0.167695,-3.0462,-54.3038,34.213
-0.0891403,-3.0707,-55.5089,33.89
-0.346577,-3.05364,-56.2688,33.8787
-0.597929,-2.99544,-60.0735,33.1237
-0.836668,-2.89762,-62.4801,35.5918
-1.05659,-2.76272,-62.3377,39.15
-1.252,-2.59425,-62.1946,39.1081
-1.4178,-2.39657,-61.5879,39.323
-1.54969,-2.17483,-60.8268,38.5385
-1.64426,-1.93479,-64.5135,40.361
-1.69903,-1.68267,-64.3408,38.7583
-1.7126,-1.42502,-65.6694,38.68
-1.6846,-1.16855,-66.7136,37.5815
-1.61577,-0.919895,-65.8598,36.3096
-1.50789,-0.68553,-66.5497,34.8701
-1.36376,-0.471538,-64.6341,38.2664
-1.18714,-0.283476,-65.6633,38.6946
-0.982592,-0.126228,-67.9039,38.7204
-0.755445,-0.00387881,-69.2174,35.9472
-0.511595,0.0803942,-67.088,38.2472
-0.257375,0.124402,-66.8497,38.9699
0.000613984,0.127003,-66.4377,40.0419
0.25567,0.0881279,-66.3705,40.0909
0.501169,0.00878734,-64.5451,41.7905
0.730736,-0.108958,-64.2506,42.6756
0.938408,-0.262051,-64.0246,43.4514
1.11879,-0.446514,-64.4038,42.7366
1.2672,-0.657558,-62.3978,44.6816
1.37978,-0.889701,-60.4382,43.6574
1.45361,-1.13691,-63.2166,45.1381
1.48677,-1.39277,-63.3413,45.672
1.4784,-1.65064,-65.8736,45.4803
1.42872,-1.90381,-66.9169,46.2032
1.33901,-2.14572,-69.136,48.0019
1.21162,-2.37007,-69.6888,48.8423
1.04983,-2.57105,-71.634,52.6123
0.857867,-2.74342,-74.4114,54.6524
0.640705,-2.88273,-75.7746,55.2215
0.403986,-2.98534,-74.8874,55.5406
0.153858,-3.04859,-70.4452,56.9967
-0.103182,-3.07085,-70.3785,56.996
-0.360459,-3.05152,-69.8595,56.8186
-0.611291,-2.99112,-69.8918,56.6755
-0.849163,-2.89121,-69.8848,56.5304
-1.0679,-2.75439,-69.7906,56.7476
-1.26181,-2.58421,-69.8328,56.976
-1.42587,-2.38509,-68.57,52.8477
-1.55582,-2.1622,-68.4685,53.3579
-1.64827,-1.92133,-68.9214,56.7148
-1.70084,-1.66874,-68.0104,57.2996
-1.71214,-1.41099,-67.8442,54.3909
-1.6819,-1.15477,-69.8324,54.5845
-1.61089,-0.906728,-72.6829,55.1315
-1.50096,-0.673319,-75.2935,53.9441
-1.35496,-0.460599,-75.0584,53.3919
-1.17669,-0.274093,-74.9757,52.0251
-0.970772,-0.118646,-74.5717,51.7377
-0.742561,0.00170605,-74.3196,51.4526
-0.497981,0.0838369,-74.2693,53.4077
-0.243385,0.125614,-71.7099,53.8729
0.0146169,0.125951,-72.6935,54.9524
0.269322,0.0848404,-72.8219,54.929
0.514116,0.00334955,-73.5026,55.0376
0.742641,-0.116405,-75.732,52.6813
0.948962,-0.271313,-72.0083,52.5765
1.12772,-0.457352,-71.9675,52.8942
1.27427,-0.669689,-69.142,53.5927
1.38481,-0.902811,-69.3164,53.5385
1.45647,-1.15066,-69.181,53.7206
1.48739,-1.4068,-71.3813,52.5055
1.47676,-1.66459,-71.1302,51.681
1.42486,-1.91731,-71.5221,53.6106
1.33303,-2.15842,-72.1416,53.4317
1.20367,-2.38165,-71.9175,53.3314
1.04013,-2.5812,-72.1564,52.8757
0.84666,-2.75189,-72.0249,53.1626
0.628284,-2.88928,-73.4951,53.439
0.390674,-2.98981,-74.2209,52.7587
0.140001,-3.05087,-76.384,51.9578
-0.117224,-3.07086,-76.2635,52.0507
-0.374322,-3.04928,-75.453,50.0308
-0.624614,-2.98668,-75.1199,49.9919
-0.861601,-2.88469,-74.9631,50.2116
-1.07913,-2.74596,-76.6304,50.0411
-1.27154,-2.57408,-76.9685,50.0599
-1.43385,-2.37353,-76.1337,50.1621
-1.56184,-2.14951,-75.499,50.69
-1.65217,-1.90784,-77.9791,50.5715
-1.70252,-1.6548,-79.6699,51.3061
-1.71156,-1.39696,-79.2817,51.7484
-1.67907,-1.14101,-80.2459,51.4301
-1.60589,-0.893606,-79.6435,51.2813
-1.49391,-0.661169,-79.6906,51.2701
-1.34606,-0.449738,-84.0776,49.4545
-1.16616,-0.264803,-86.7365,48.7923
-0.958887,-0.111168,-86.4892,49.1176
-0.729629,0.00717769,-88.0415,46.2874
-0.484338,0.0871601,-86.6053,44.8737
-0.229384,0.126702,-84.0228,44.3877
0.0286101,0.124776,-80.7273,41.9861
0.282945,0.0814333,-79.7185,43.2382
0.527015,-0.00220159,-77.3526,46.7278
0.754481,-0.123956,-78.9726,46.7476
0.959435,-0.280668,-78.1238,49.0665
1.13655,-0.468268,-79.932,45.5084
1.28124,-0.681882,-79.7921,45.2978
1.38973,-0.915964,-80.508,45.4925
1.45921,-1.16443,-83.1647,43.7485
1.48788,-1.42084,-84.0053,44.5211
1.47499,-1.67852,-87.0959,45.3706
1.42087,-1.93078,-86.685,46.9276
1.32694,-2.17107,-85.7662,47.1208
1.19562,-2.39316,-82.2765,49.4236
1.03034,-2.59126,-82.0555,47.6504
0.835378,-2.76025,-84.2716,47.8588
0.615806,-2.89572,-83.8721,48.0021
0.377323,-2.99416,-83.4042,46.1511
0.126125,-3.05302,-83.345,46.1632
-0.131266,-3.07076,-84.2296,46.7851
-0.388165,-3.04692,-80.381,44.1636
-0.637898,-2.98213,-80.0818,43.8617
-0.873981,-2.87807,-82.2509,43.2957
-1.09028,-2.73743,-84.625,45.6388
-1.28118,-2.56387,-85.1517,45.3322
-1.44173,-2.3619,-87.9231,42.7747
-1.56774,-2.13677,-87.2005,41.055
-1.65596,-1.89432,-86.0076,40.1822
-1.70408,-1.64085,-85.0819,38.8646
-1.71086,-1.38293,-86.9746,38.3581
-1.67613,-1.12728,-89.1298,36.8057
-1.60078,-0.880527,-91.0652,38.7697
-1.48677,-0.649082,-90.6665,37.0689
-1.33706,-0.438956,-90.6502,37.0495
-1.15555,-0.255606,-89.5236,37.5963
-0.946936,-0.103795,-89.3006,37.5458
-0.716649,0.0125357,-88.8435,38.7407
-0.470666,0.0903635,-87.8608,36.9084
-0.215375,0.127668,-88.4413,36.7734
0.0425925,0.123479,-88.436,36.8021
0.296537,0.0779068,-88.7498,36.6369
0.539864,-0.00786566,-89.9009,38.3042
0.766253,-0.131611,-93.1127,40.2404
0.969825,-0.290114,-89.6144,39.7443
1.14529,-0.47926,-88.9784,39.6144
1.2881,-0.694136,-92.6233,41.0013
1.39453,-0.92916,-89.6964,38.9654
1.46183,-1.17823,-89.1721,40.8302
1.48825,-1.43488,-88.9001,40.3903
1.4731,-1.69243,-90.0328,41.7434
1.41677,-1.94421,-92.3639,41.7225
1.32073,-2.18367,-91.1826,40.2916
1.18747,-2.40459,-91.1856,39.5351
1.02046,-2.60124,-88.6818,41.6999
0.824024,-2.76851,-88.7553,41.5444
0.603272,-2.90205,-89.7935,40.6322
0.363935,-2.9984,-88.7689,39.9542
0.11223,-3.05505,-91.0635,39.5974
-0.145307,-3.07053,-91.3651,39.6351
-0.401986,-3.04444,-93.0799,41.112
-0.651142,-2.97746,-91.5952,40.6925
-0.886303,-2.87133,-92.2882,39.9227
-1.10136,-2.7288,-91.8151,39.5457
-1.29073,-2.55358,-90.6267,37.4779
-1.4495,-2.35021,-89.3969,38.1985
-1.57353,-2.12398,-85.5724,38.9673
-1.65962,-1.88076,-83.93,38.4944
-1.70552,-1.62688,-83.6946,37.2153
-1.71004,-1.36891,-81.0873,36.9813
-1.67306,-1.11358,-81.159,37.3582
-1.59555,-0.867494,-81.8056,37.5137
-1.47951,-0.637057,-84.4036,35.2277
-1.32797,-0.428252,-84.4349,36.4615
-1.14485,-0.246502,-83.2906,36.7291
-0.934921,-0.0965262,-84.0056,38.1127
-0.703622,0.0177796,-83.14,37.4105
-0.456966,0.0934468,-79.8723,34.8258
-0.201358,0.12851,-79.7663,35.1763
0.0565629,0.122059,-79.9,34.2224
0.310098,0.0742613,-79.8737,30.4488
0.552663,-0.0136422,-78.2357,31.1356
0.777958,-0.139368,-74.3786,32.9371
0.980132,-0.299651,-74.4122,32.7564
1.15393,-0.490329,-74.0364,31.4457
1.29485,-0.706449,-72.8168,30.7812
1.39922,-0.942398,-72.2201,31.691
1.46433,-1.19205,-70.8128,30.4561
1.4885,-1.44892,-71.124,30.8168
1.47109,-1.70633,-74.7744,30.9921
1.41255,-1.9576,-74.2353,28.1128
1.31442,-2.19621,-73.7788,28.835
1.17923,-2.41596,-74.572,31.9013
1.01049,-2.61113,-75.2158,31.4661
0.812598,-2.77667,-77.0108,31.5902
0.590683,-2.90827,-76.9881,31.5785
0.35051,-3.00252,-79.6417,31.3557
0.0983176,-3.05696,-78.9487,32.4229
-0.159345,-3.07018,-78.4407,33.17
-0.415786,-3.04184,-78.4405,33.1694
-0.664344,-2.97268,-80.3875,36.7144
-0.898565,-2.86449,-79.5081,37.2971
-1.11237,-2.72008,-79.3146,37.9401
-1.30019,-2.5432,-78.7597,40.3702
-1.45717,-2.33845,-81.5687,39.8821
-1.57921,-2.11114,-82.2524,39.401
-1.66316,-1.86718,-83.1927,40.5453
-1.70683,-1.6129,-84.321,42.725
-1.70909,-1.3549,-84.3137,42.9334
-1.66987,-1.0999,-85.8331,43.5813
-1.59021,-0.854507,-86.3082,44.9833
-1.47216,-0.625097,-85.8103,49.2285
-1.31879,-0.417629,-83.5467,50.3848
-1.13408,-0.237492,-83.661,50.5315
-0.922843,-0.0893636,-84.1449,54.6453
-0.69055,0.0229091,-83.4947,54.7868
-0.44324,0.0964099,-84.9335,56.0471
-0.187334,0.12923,-85.0544,58.8861
0.0705204,0.120517,-84.5126,58.1272
0.323627,0.0704969,-82.5755,55.7098
0.565412,-0.0195308,-80.6924,57.39
0.789595,-0.147228,-80.4429,56.6165
0.990355,-0.309279,-81.837,58.1656
1.16248,-0.501473,-79.5002,59.1285
1.30149,-0.718821,-76.8162,57.6306
1.40379,-0.955676,-76.0307,57.6123
1.46671,-1.20589,-74.3603,59.6743
1.48862,-1.46296,-74.4627,62.012
1.46895,-1.72021,-76.5209,61.9027
1.40822,-1.97096,-74.9376,60.0686
1.30799,-2.2087,-73.1791,55.9402
1.17088,-2.42725,-74.0914,55.4284
1.00044,-2.62094,-77.288,56.1413
0.801101,-2.78474,-76.3911,55.9077
0.57804,-2.91438,-74.3716,56.9987
0.33705,-3.00652,-76.0257,56.9209
0.0843893,-3.05874,-78.8176,56.9442
-0.173379,-3.06971,-78.1972,57.4811
-0.429562,-3.03912,-77.8063,55.6419
-0.677504,-2.96778,-80.0726,54.9577
-0.910767,-2.85754,-79.8608,53.2344
-1.12329,-2.71126,-79.8616,53.2827
-1.30956,-2.53274,-80.1108,51.6408
-1.46473,-2.32662,-81.2891,51.9134
-1.58478,-2.09825,-80.8158,49.9648
-1.66659,-1.85356,-79.476,50.758
-1.70802,-1.5989,-79.4811,50.7549
-1.70802,-1.3409,-78.5547,50.5746
-1.66657,-1.08625,-76.4754,52.4911
-1.58475,-0.841567,-77.3963,53.449
-1.46469,-0.613202,-78.4709,53.5331
-1.30951,-0.407087,-78.1112,54.1279
-1.12323,-0.228577,-76.5459,57.1159
-0.910702,-0.0823071,-76.3013,57.3613
-0.677434,0.0279237,-76.6921,57.3253
-0.429488,0.0992525,-77.2491,57.0247
-0.173304,0.129827,-76.6998,56.5616
0.0844637,0.118852,-77.2158,56.2827
0.337122,0.066614,-76.7108,54.97
0.578107,-0.025531,-77.2605,54.2976
0.801162,-0.15519,-75.499,55.069
1.00049,-0.318995,-75.5923,53.7912
1.17092,-0.512692,-74.9429,49.8456
1.30803,-0.73125,-73.8616,49.6508
1.40824,-0.968994,-74.1345,51.2244
1.46896,-1.21975,-76.2747,54.7543
1.48862,-1.477,-76.2029,51.2932
1.46669,-1.73407,-74.5358,51.47
1.40376,-1.98428,-74.765,51.5664
1.30146,-2.22113,-74.6537,52.8463
1.16243,-2.43847,-74.9898,49.1284
0.990301,-2.63066,-74.7824,49.2419
0.789533,-2.7927,-74.5612,50.4076
0.565344,-2.92038,-72.0383,49.2186
0.323555,-3.0104,-70.2124,48.6576
0.0704459,-3.06041,-70.4067,48.6637
-0.187409,-3.06911,-70.6063,48.6783
-0.443313,-3.03628,-70.779,48.4611
-0.69062,-2.96276,-71.1628,48.4083
-0.922907,-2.85048,-69.4294,47.8782
-1.13414,-2.70234,-69.4081,47.7843
-1.31884,-2.5222,-70.0057,46.373
-1.4722,-2.31472,-72.397,45.4349
-1.59024,-2.08531,-75.0834,43.8415
-1.66989,-1.83991,-74.0542,45.1161
-1.70909,-1.5849,-74.3326,44.9076
-1.70683,-1.32691,-74.3496,45.2349
-1.66314,-1.07263,-73.2604,45.2398
-1.57918,-0.828676,-73.8531,45.0067
-1.45713,-0.601373,-72.2242,47.5036
-1.30014,-0.396627,-72.2972,47.2961
-1.11231,-0.219758,-71.0175,46.0208
-0.8985,-0.0753574,-68.3944,47.3495
-0.664274,0.0328231,-68.9046,48.1253
-0.415712,0.101974,-68.4509,46.636
-0.15927,0.1303,-68.4804,46.8085
0.098392,0.117065,-69.8973,47.0674
0.350582,0.0626129,-72.3081,46.6468
0.59075,-0.0316423,-72.628,46.3282
0.812659,-0.163253,-73.5551,46.5201
1.01055,-0.3288,-72.8631,45.9579
1.17927,-0.523984,-75.3418,47.3228
1.31445,-0.743737,-76.3287,46.8397
1.41257,-0.98235,-77.4823,47.2528
1.4711,-1.23363,-76.0867,45.0367
1.48849,-1.49104,-77.494,44.3319
1.46432,-1.74791,-76.53,43.7848
1.39919,-1.99756,-76.731,46.3894
1.29481,-2.2335,-74.0186,48.6998
1.15389,-2.44961,-74.1048,48.1259
0.980077,-2.64028,-73.2967,48.8776
0.777896,-2.80056,-73.7322,48.9019
0.552595,-2.92627,-73.7657,49.4961
0.310026,-3.01416,-74.41,48.3121
0.0564884,-3.06195,-77.6376,45.9683
-0.201433,-3.06839,-80.0283,46.1821
-0.457039,-3.03331,-79.4748,46.9319
-0.703692,-2.95763,-79.2468,46.6322
-0.934985,-2.84332,-80.1276,49.0782
-1.14491,-2.69333,-80.1854,48.9014
-1.32802,-2.51157,-82.9151,48.9663
-1.47955,-2.30276,-81.0318,50.3295
-1.59558,-2.07232,-79.3338,50.67
-1.67308,-1.82623,-79.7585,52.9489
-1.71004,-1.57089,-80.9064,55.2909
-1.70551,-1.31293,-81.0025,55.7164
-1.6596,-1.05905,-81.2409,54.6553
-1.5735,-0.815834,-83.6153,52.652
-1.44946,-0.58961,-79.8726,54.9627
-1.29068,-0.38625,-79.3,56.7786
-1.1013,-0.211034,-80.3828,56.8567
-0.886237,-0.0685151,-84.7874,58.2241
-0.651071,0.0376068,-85.7383,56.7639
-0.401913,0.104575,-82.6125,57.0949
-0.145232,0.130651,-81.9317,59.1969
0.112304,0.115156,-80.7863,56.0655
0.364007,0.0584939,-80.5053,55.7247
0.603339,-0.0378643,-79.7846,51.9779
0.824085,-0.171416,-80.7645,52.0612
1.02051,-0.338692,-80.3423,54.5289
1.18752,-0.535349,-82.1529,50.8845
1.32076,-0.756279,-82.5489,50.8318
1.41679,-0.995744,-81.9783,51.5345
1.47311,-1.24752,-82.4694,49.3477
1.48825,-1.50508,-82.3686,49.5932
1.46182,-1.76173,-79.392,51.8288
1.39451,-2.01079,-80.1773,51.7686
1.28806,-2.24581,-77.0286,53.934
1.14525,-2.46068,-77.0785,53.8118
0.96977,-2.64982,-78.547,56.172
0.766191,-2.80831,-75.4131,56.4932
0.539796,-2.93205,-76.8581,54.7368
0.296465,-3.01781,-75.4473,52.9195
0.0425179,-3.06337,-78.2999,53.7576
-0.21545,-3.06754,-79.4928,51.7583
-0.470739,-3.03023,-79.1694,52.3803
-0.716718,-2.95239,-80.5432,48.9395
-0.947,-2.83605,-79.6215,50.1573
-1.1556,-2.68423,-80.413,51.4505
-1.33711,-2.50087,-79.4062,49.7551
-1.48681,-2.29074,-76.8131,46.3385
-1.6008,-2.05929,-75.7145,48.7525
-1.67614,-1.81253,-75.6631,49.2414
-1.71087,-1.55687,-77.8223,46.0282
-1.70407,-1.29896,-77.8531,44.4452
-1.65594,-1.04549,-78.1879,44.3045
-1.56771,-0.803043,-74.7534,44.877
-1.44168,-0.577915,-74.0691,47.1017
-1.28113,-0.375955,-71.1454,47.9496
-1.09022,-0.202408,-71.0798,48.7584
-0.873915,-0.0617805,-71.0931,48.8733
-0.637827,0.0422746,-71.2928,48.7639
-0.388091,0.107055,-70.9005,48.5247
-0.131191,0.130878,-71.3276,48.3839
0.126199,0.113125,-70.8855,48.3622
0.377395,0.0542573,-69.2835,48.5469
0.615873,-0.0441965,-69.1281,51.3534
0.835439,-0.179679,-69.2614,52.0792
1.03039,-0.348672,-70.3642,50.9395
1.19566,-0.546786,-71.8573,50.8146
1.32697,-0.768877,-70.1669,53.221
1.42089,-1.00917,-71.7122,53.7726
1.475,-1.26144,-71.6889,53.8687
1.48788,-1.51912,-72.1907,54.4151
1.4592,-1.77552,-72.1797,53.3297
1.38971,-2.02399,-72.397,52.6444
1.2812,-2.25807,-73.3907,53.3319
1.13651,-2.47167,-70.3252,53.1469
0.959379,-2.65926,-69.9429,53.448
0.754418,-2.81597,-69.0121,54.3095
0.526946,-2.93771,-65.8158,54.7817
0.282872,-3.02133,-65.6925,55.0244
0.0285354,-3.06467,-64.2429,53.8336
-0.229459,-3.06658,-64.2068,50.7182
-0.484411,-3.02702,-63.0434,54.8371
-0.729698,-2.94703,-63.0657,55.882
-0.95895,-2.82867,-64.7353,54.7298
-1.16621,-2.67503,-66.9481,56.2924
-1.3461,-2.49009,-64.7414,55.0297
-1.49395,-2.27865,-65.0118,54.2531
-1.60592,-2.04621,-66.0243,53.6329
-1.67909,-1.7988,-64.7768,53.3923
-1.71157,-1.54285,-63.4207,55.2425
-1.70251,-1.28501,-63.5287,54.9753
-1.65215,-1.03197,-62.2888,56.581
-1.5618,-0.790302,-63.911,57.752
-1.43381,-0.566289,-64.2748,58.8347
-1.27149,-0.365745,-64.4293,58.9067
-1.07907,-0.193879,-64.1715,58.7317
-0.861534,-0.0551543,-63.866,57.3368
-0.624543,0.046826,-65.7506,55.4281
-0.374248,0.109413,-66.2987,58.7963
-0.117149,0.130982,-65.6817,57.8623
0.140075,0.110972,-64.408,57.8774
0.390745,0.0499034,-64.4071,57.9
0.62835,-0.0506383,-64.1946,57.8455
0.84672,-0.188042,-63.3744,57.7706
1.04018,-0.358738,-59.0727,58.6728
1.20371,-0.558295,-59.8706,60.9662
1.33306,-0.781528,-58.6781,58.2123
1.42488,-1.02264,-58.7154,55.1223
1.47677,-1.27537,-58.6808,55.1632
1.48739,-1.53315,-59.4367,55.3178
1.45646,-1.78929,-59.5064,55.4731
1.38479,-2.03714,-60.6566,57.212
1.27424,-2.27026,-61.2238,55.953
1.12767,-2.48259,-61.6216,57.0618
0.948906,-2.66862,-64.8268,58.3465
0.742578,-2.82352,-65.0301,57.0526
0.514047,-2.94326,-62.5377,60.0703
0.269249,-3.02474,-61.8697,59.659
0.0145422,-3.06584,-62.5033,59.6928
-0.243459,-3.06549,-62.5455,60.3247
-0.498054,-3.0237,-60.7753,61.3544
-0.74263,-2.94156,-60.863,61.3691
-0.970836,-2.8212,-63.2335,61.1007
-1.17674,-2.66574,-66.8426,62.7506
-1.35501,-2.47922,-64.519,59.8991
-1.50099,-2.2665,-64.3706,60.4501
-1.61091,-2.03308,-64.582,60.3325
-1.68191,-1.78504,-64.8259,57.6179
-1.71214,-1.52882,-63.4481,55.2469
-1.70083,-1.27107,-65.5825,57.2803
-1.64825,-1.01848,-65.629,57.283
-1.55579,-0.777614,-65.9795,56.7223
-1.42583,-0.554732,-64.5481,56.1138
-1.26176,-0.35562,-65.2516,56.1007
-1.06784,-0.185448,-65.999,56.2387
-0.849096,-0.0486369,-65.59,57.9371
-0.611219,0.0512607,-64.3871,57.4447
